DATE,Nifty_Close,Infy_Close
2014-07-17,7640.450195,716.23445
2014-07-16,7624.399902,714.08971
2014-07-15,7526.649902,713.21586
2014-07-14,7454.149902,713.12744
2014-07-11,7459.600098,735.54775
2014-07-10,7567.75,728.04158
2014-07-09,7585.00,731.9446
2014-07-08,7623.200195,738.97492
2014-07-07,7787.149902,739.70458
2014-07-04,7751.600098,717.70436
2014-07-03,7714.799805,709.91074
2014-07-02,7725.149902,710.92786
2014-07-01,7634.700195,712.19966
2014-06-30,7611.350098,719.82788
2014-06-27,7508.799805,712.7188
2014-06-26,7493.200195,703.67551
2014-06-25,7569.25,710.03193
2014-06-24,7580.200195,708.38512
2014-06-23,7493.350098,714.7424
2014-06-20,7511.450195,733.32609
2014-06-19,7540.700195,732.28684
2014-06-18,7558.200195,716.49976
2014-06-17,7631.700195,717.90425
2014-06-16,7533.549805,717.30635
2014-06-13,7542.100098,704.6705
2014-06-12,7649.899902,702.0287
2014-06-11,7626.850098,706.07499
2014-06-10,7656.399902,679.93914
2014-06-09,7654.600098,660.32689
2014-06-06,7583.399902,663.99816
2014-06-05,7474.100098,672.42147
2014-06-04,7402.25,659.89617
2014-06-03,7415.850098,667.12639
2014-06-02,7362.50,661.8083
2014-05-30,7229.950195,649.92419
2014-05-29,7235.649902,646.62971
2014-05-28,7329.649902,663.61078
2014-05-27,7318.00,655.40311
2014-05-26,7359.049805,647.20548
2014-05-23,7367.100098,641.91466
2014-05-22,7276.399902,651.18883
2014-05-21,7252.899902,660.223
2014-05-20,7275.50,652.92457
2014-05-19,7263.549805,630.51744
2014-05-16,7203.00,664.49997
2014-05-15,7123.149902,684.34492
2014-05-14,7108.75,680.50795
2014-05-13,7108.75,682.83925
2014-05-12,7014.25,663.98722
2014-05-09,6858.799805,650.67608
2014-05-08,6659.850098,641.02547
2014-05-07,6652.549805,641.4546
2014-05-06,6715.299805,661.90599
2014-05-05,6699.350098,664.3636
2014-05-02,6694.799805,673.31408
2014-04-30,6696.399902,665.17921
2014-04-29,6715.25,664.54178
2014-04-28,6761.25,664.60453
2014-04-25,6782.75,664.09178
2014-04-23,6840.799805,663.47442
2014-04-22,6815.350098,658.8737
2014-04-21,6817.649902,665.62839
2014-04-17,6779.399902,667.53225
2014-04-16,6675.299805,660.26481
2014-04-15,6733.100098,681.69994
2014-04-11,6776.299805,676.54462
2014-04-10,6796.399902,669.4453
2014-04-09,6796.200195,680.60246
2014-04-07,6695.049805,688.72645
2014-04-04,6694.350098,693.46354
2014-04-03,6736.100098,698.08431
2014-04-02,6752.549805,694.71827
2014-04-01,6721.049805,693.02354
2014-03-31,6704.200195,686.50978
2014-03-28,6695.899902,682.2855
2014-03-27,6641.75,675.68806
2014-03-26,6601.399902,679.42047
2014-03-25,6589.75,680.57065
2014-03-24,6583.50,685.04592
2014-03-21,6493.200195,691.28781
2014-03-20,6483.100098,690.74493
2014-03-19,6524.049805,684.19937
2014-03-18,6516.649902,700.67829
2014-03-14,6504.200195,709.79521
2014-03-13,6493.100098,702.15221
2014-03-12,6516.899902,767.75416
2014-03-11,6511.899902,768.60153
2014-03-10,6537.25,767.8169
2014-03-07,6526.649902,782.18366
2014-03-06,6401.149902,801.33932
2014-03-05,6328.649902,799.20627
2014-03-04,6297.950195,794.57462
2014-03-03,6221.450195,794.30193
2014-02-28,6276.950195,799.86545
2014-02-26,6238.799805,796.23673
2014-02-25,6200.049805,791.09228
2014-02-24,6186.100098,784.19121
2014-02-21,6155.450195,784.35852
2014-02-20,6091.450195,776.10821
2014-02-19,6152.75,784.92314
2014-02-18,6127.100098,769.99177
2014-02-17,6073.299805,765.00375
2014-02-14,6048.350098,762.10783
2014-02-13,6001.100098,749.87412
2014-02-12,6084.00,752.86459
2014-02-11,6062.700195,752.05904
2014-02-10,6053.450195,747.36464
2014-02-07,6063.200195,745.84891
2014-02-06,6036.299805,745.25248
2014-02-05,6022.399902,748.92219
2014-02-04,6000.899902,744.70879
2014-02-03,6001.799805,758.93917
2014-01-31,6089.50,773.98604
2014-01-30,6073.700195,774.64435
2014-01-29,6120.25,777.47839
2014-01-28,6126.25,768.54884
2014-01-27,6135.850098,780.48974
2014-01-24,6266.75,785.91607
2014-01-23,6345.649902,793.09988
2014-01-22,6338.950195,787.53719
2014-01-21,6313.799805,785.95875
2014-01-20,6303.950195,784.06577
2014-01-17,6261.649902,779.97781
2014-01-16,6318.899902,778.99494
2014-01-15,6320.899902,776.27634
2014-01-14,6241.850098,770.98551
2014-01-13,6272.75,766.43667
2014-01-10,6171.450195,742.64849
2014-01-09,6168.350098,721.64248
2014-01-08,6174.600098,716.8954
2014-01-07,6162.25,722.96998
2014-01-06,6191.450195,735.67462
2014-01-03,6211.149902,745.55529
2014-01-02,6221.149902,727.86431
2013-12-31,6304.00,728.92999
2013-12-30,6291.100098,732.4232
2013-12-27,6313.799805,744.7506
2013-12-26,6278.899902,736.2493
2013-12-24,6268.399902,729.08724
2013-12-23,6284.50,725.33308
2013-12-20,6274.25,742.67024
2013-12-19,6166.649902,734.49269
2013-12-18,6217.149902,723.03272
2013-12-17,6139.049805,722.80354
2013-12-16,6154.700195,721.94529
2013-12-13,6168.399902,705.55087
2013-12-12,6237.049805,703.45964
2013-12-11,6307.899902,705.65543
2013-12-10,6332.850098,704.9235
2013-12-09,6363.899902,698.22068
2013-12-06,6259.899902,695.50208
2013-12-05,6241.100098,700.83472
2013-12-04,6160.950195,703.77332
2013-12-03,6201.850098,700.30185
2013-12-02,6217.850098,698.19975
2013-11-29,6176.100098,701.51478
2013-11-28,6091.850098,695.92032
2013-11-27,6057.100098,688.70557
2013-11-26,6059.100098,693.49447
2013-11-25,6115.350098,695.54389
2013-11-22,5995.450195,700.06098
2013-11-21,5999.049805,699.38173
2013-11-20,6122.899902,711.47907
2013-11-19,6203.350098,720.00044
2013-11-18,6189.00,711.87644
2013-11-14,6056.149902,701.45122
2013-11-13,5989.600098,696.80951
2013-11-12,6018.049805,697.81331
2013-11-11,6078.799805,703.19782
2013-11-08,6140.75,702.66496
2013-11-07,6187.25,702.15221
2013-11-06,6215.149902,691.39237
2013-11-05,6253.149902,682.96556
2013-11-01,6307.200195,685.23411
2013-10-31,6299.149902,692.17699
2013-10-30,6251.700195,695.10471
2013-10-29,6220.899902,697.5515
2013-10-28,6101.100098,695.01021
2013-10-25,6144.899902,696.70495
2013-10-24,6164.350098,691.93693
2013-10-23,6178.350098,695.29295
2013-10-22,6202.799805,698.96349
2013-10-21,6204.950195,697.51969
2013-10-18,6189.350098,693.14985
2013-10-17,6045.850098,683.51931
2013-10-15,6089.049805,684.83681
2013-10-14,6112.700195,678.62126
2013-10-11,6096.200195,668.44465
2013-10-10,6020.950195,638.45703
2013-10-09,6007.450195,634.83401
2013-10-08,5928.399902,619.38004
2013-10-07,5906.149902,616.87
2013-10-04,5907.299805,615.75702
2013-10-03,5909.700195,619.99245
2013-10-01,5780.049805,615.47125
2013-09-30,5735.299805,615.06298
2013-09-27,5833.200195,613.75652
2013-09-26,5882.25,614.92009
2013-09-25,5873.850098,614.3787
2013-09-24,5892.450195,615.49168
2013-09-23,5889.75,616.36943
2013-09-20,6012.100098,611.41872
2013-09-19,6115.549805,616.2878
2013-09-18,5899.450195,615.90972
2013-09-17,5850.200195,617.02271
2013-09-16,5840.549805,611.06188
2013-09-13,5850.600098,618.13564
2013-09-12,5850.700195,625.852
2013-09-11,5913.149902,636.72187
2013-09-10,5896.75,644.84646
2013-09-09,5680.399902,618.33978
2013-09-06,5680.399902,618.33978
2013-09-05,5592.950195,613.38907
2013-09-04,5448.100098,635.41537
2013-09-03,5341.450195,619.28859
2013-09-02,5550.75,629.9445
2013-08-30,5471.799805,634.01746
2013-08-29,5409.049805,633.76189
2013-08-28,5285.00,636.13966
2013-08-27,5287.450195,623.85146
2013-08-26,5476.50,618.67618
2013-08-23,5471.75,612.55209
2013-08-22,5408.450195,616.53275
2013-08-21,5302.549805,603.98898
2013-08-20,5401.450195,613.76629
2013-08-19,5414.75,613.42989
2013-08-16,5507.850098,607.99984
2013-08-15,5742.299805,626.62689
2013-08-14,5742.299805,626.62689
2013-08-13,5699.299805,629.47503
2013-08-12,5612.399902,613.51152
2013-08-09,5565.649902,605.17298
2013-08-08,5565.649902,605.17298
2013-08-07,5519.100098,604.92802
2013-08-06,5542.25,609.8273
2013-08-05,5685.399902,614.25705
2013-08-02,5677.899902,614.20561
2013-08-01,5727.850098,607.23393
2013-07-31,5742.00,606.21325
2013-07-30,5755.049805,603.36595
2013-07-29,5831.649902,596.32325
2013-07-26,5886.200195,594.71059
2013-07-25,5907.50,595.11886
2013-07-24,5990.50,593.75116
2013-07-23,6077.799805,592.39322
2013-07-22,6031.799805,587.24979
2013-07-19,6029.200195,581.26779
2013-07-18,6038.049805,571.73542
2013-07-17,5973.299805,561.54904
2013-07-16,5955.25,557.04742
2013-07-15,6030.799805,559.8849
2013-07-12,6009.00,572.43929
2013-07-11,5935.100098,516.12869
2013-07-10,5816.700195,510.57534
2013-07-09,5859.00,509.97355
2013-07-08,5811.549805,503.83884
2013-07-05,5867.899902,501.39982
2013-07-04,5836.950195,503.80864
2013-07-03,5770.899902,490.84598
2013-07-02,5857.549805,490.73329
2013-07-01,5898.850098,500.33832
2013-06-28,5842.200195,510.10667
2013-06-27,5682.350098,506.82987
2013-06-26,5588.700195,489.80486
2013-06-25,5609.100098,484.59938
2013-06-24,5590.25,485.92627
2013-06-21,5667.649902,493.75532
2013-06-20,5655.899902,483.61957
2013-06-19,5822.25,497.75641
2013-06-18,5813.600098,499.43032
2013-06-17,5850.049805,494.54087
2013-06-14,5808.399902,488.89607
2013-06-13,5699.100098,485.8242
2013-06-12,5760.200195,494.28609
2013-06-11,5788.799805,505.33966
2013-06-10,5878.00,507.63659
2013-06-07,5881.00,499.48096
2013-06-06,5921.399902,495.97959
2013-06-05,5923.850098,502.43032
2013-06-04,5919.450195,509.50402
2013-06-03,5939.299805,513.21935
2013-05-31,5985.950195,492.31575
2013-05-30,6124.049805,477.97477
2013-05-29,6104.299805,458.16373
2013-05-28,6111.25,460.85149
2013-05-27,6083.149902,462.11746
2013-05-24,5983.549805,457.28729
2013-05-23,5967.049805,459.61515
2013-05-22,6094.50,464.57151
2013-05-21,6114.100098,466.96712
2013-05-20,6156.899902,461.99126
2013-05-17,6187.299805,458.03754
2013-05-16,6169.899902,454.30744
2013-05-15,6146.75,459.73122
2013-05-14,5995.399902,457.70645
2013-05-13,5980.450195,455.67079
2013-05-10,6094.75,461.89388
2013-05-09,6050.149902,459.91661
2013-05-08,6069.299805,457.82252
2013-05-07,6043.549805,457.46261
2013-05-06,5971.049805,455.96293
2013-05-03,5944.00,449.50609
2013-05-02,5999.350098,445.36772
2013-05-01,5930.200195,435.38567
2013-04-30,5930.200195,435.38567
2013-04-29,5904.100098,434.18827
2013-04-26,5871.450195,430.81883
2013-04-25,5916.299805,433.87662
2013-04-24,5836.899902,440.60536
2013-04-23,5836.899902,440.60536
2013-04-22,5834.399902,437.1588
2013-04-19,5783.100098,447.1206
2013-04-18,5783.100098,447.1206
2013-04-17,5688.700195,444.81305
2013-04-16,5688.950195,447.22735
2013-04-15,5568.399902,455.56404
2013-04-12,5528.549805,447.30524
2013-04-11,5594.00,568.06929
2013-04-10,5558.700195,548.38796
2013-04-09,5495.100098,538.78687
2013-04-08,5542.950195,551.55326
2013-04-05,5553.25,558.16593
2013-04-04,5574.75,560.93157
2013-04-03,5672.899902,578.14797
2013-04-02,5748.100098,578.2656
2013-04-01,5704.399902,573.42531
2013-03-28,5682.549805,562.74289
2013-03-27,5641.600098,555.96508
2013-03-26,5641.600098,555.96508
2013-03-25,5633.850098,555.6145
2013-03-22,5651.350098,557.64939
2013-03-21,5658.75,559.51915
2013-03-20,5694.399902,558.12618
2013-03-19,5745.950195,556.2471
2013-03-18,5835.25,557.17261
2013-03-15,5872.600098,560.58023
2013-03-14,5908.950195,559.77235
2013-03-13,5851.200195,557.6977
2013-03-12,5914.100098,568.34199
2013-03-11,5942.350098,573.72758
2013-03-08,5719.700195,578.49855
2013-03-07,5719.700195,585.1408
2013-03-06,5719.700195,578.46974
2013-03-05,5719.700195,568.96522
2013-03-04,5719.700195,565.48828
2013-03-01,5719.700195,567.50449
2013-02-28,5693.049805,566.18008
2013-02-27,5796.899902,566.87189
2013-02-26,5761.350098,576.46365
2013-02-25,5854.75,568.28355
2013-02-22,5850.299805,553.23838
2013-02-21,5852.25,546.85947
2013-02-20,5943.049805,549.12807
2013-02-19,5939.700195,549.32284
2013-02-18,5898.200195,541.4645
2013-02-15,5887.399902,543.12
2013-02-14,5896.950195,547.82392
2013-02-13,5932.950195,543.3054
2013-02-12,5922.50,536.62421
2013-02-11,5897.850098,543.79231
2013-02-08,5903.50,543.28514
2013-02-07,5938.799805,543.29527
2013-02-06,5959.200195,540.66595
2013-02-05,5956.899902,536.75117
2013-02-04,5987.25,539.02995
2013-02-01,5998.899902,539.682
2013-01-31,6034.75,543.29527
2013-01-30,6055.75,543.51885
2013-01-29,6049.899902,545.14553
2013-01-28,6074.799805,547.41413
2013-01-25,6074.649902,548.19319
2013-01-24,6019.350098,544.98971
2013-01-23,6054.299805,543.31476
2013-01-22,6048.50,542.13681
2013-01-21,6082.299805,544.61967
2013-01-18,6064.399902,543.01325
2013-01-17,6039.200195,544.94064
2013-01-16,6001.850098,539.00032
2013-01-15,6056.600098,542.81848
2013-01-14,6024.049805,546.60626
2013-01-11,5951.299805,528.22052
2013-01-10,5968.649902,452.30135
2013-01-09,5971.50,453.99579
2013-01-08,6001.700195,456.52773
2013-01-07,5988.399902,462.52648
2013-01-04,6016.149902,457.60906
2013-01-03,6009.50,455.33965
2013-01-02,5993.25,449.74992
2012-12-31,5905.100098,451.60018
2012-12-28,5908.350098,452.47662
2012-12-27,5870.100098,445.57261
2012-12-26,5905.600098,450.92787
2012-12-24,5855.75,452.30135
2012-12-21,5847.700195,447.34499
2012-12-20,5916.399902,447.88021
2012-12-19,5929.600098,447.20786
2012-12-18,5896.799805,442.30993
2012-12-17,5857.899902,441.38442
2012-12-14,5879.600098,443.8291
2012-12-13,5851.50,444.75461
2012-12-12,5888.00,447.52963
2012-12-11,5898.799805,446.79964
2012-12-10,5908.899902,450.59755
2012-12-07,5907.399902,452.07697
2012-12-06,5930.899902,455.41758
2012-12-05,5900.50,464.02616
2012-12-04,5889.25,474.72807
2012-12-03,5870.950195,475.05916
2012-11-30,5879.850098,474.612
2012-11-29,5825.00,476.24725
2012-11-28,5727.450195,481.19424
2012-11-27,5727.450195,481.19424
2012-11-26,5635.899902,470.82342
2012-11-23,5626.600098,463.06247
2012-11-22,5627.75,464.04566
2012-11-21,5614.799805,457.6675
2012-11-20,5571.549805,452.7789
2012-11-19,5571.399902,459.36194
2012-11-16,5574.049805,456.40153
2012-11-15,5631.00,447.23748
2012-11-14,5666.950195,455.41758
2012-11-13,5666.950195,455.41758
2012-11-12,5683.700195,459.43907
2012-11-09,5686.25,457.44311
2012-11-08,5738.75,462.62387
2012-11-07,5760.100098,468.29148
2012-11-06,5724.399902,463.86021
2012-11-05,5704.200195,463.23697
2012-11-02,5697.700195,465.11686
2012-11-01,5645.049805,460.54922
2012-10-31,5619.700195,460.22825
2012-10-30,5597.899902,459.323
2012-10-29,5665.600098,454.87223
2012-10-26,5664.299805,453.72314
2012-10-25,5705.299805,456.67419
2012-10-24,5691.399902,458.30011
2012-10-23,5691.399902,458.30011
2012-10-22,5717.149902,464.62058
2012-10-19,5684.25,464.19211
2012-10-18,5718.700195,463.07183
2012-10-17,5660.25,449.93456
2012-10-16,5648.00,447.19184
2012-10-15,5687.25,449.07122
2012-10-12,5676.049805,454.71915
2012-10-11,5708.049805,480.88736
2012-10-10,5652.149902,475.37231
2012-10-09,5704.600098,481.466
2012-10-08,5676.00,472.34484
2012-10-05,5746.950195,479.68232
2012-10-04,5787.600098,488.94543
2012-10-03,5731.25,489.43902
2012-10-02,5718.799805,495.39979
2012-10-01,5718.799805,495.39979
2012-09-28,5703.299805,481.2192
2012-09-27,5649.50,483.95358
2012-09-26,5663.450195,491.53707
2012-09-25,5673.899902,493.19848
2012-09-24,5669.600098,493.59637
2012-09-21,5691.149902,492.2964
2012-09-20,5554.25,496.83342
2012-09-19,5600.049805,493.72016
2012-09-18,5600.049805,493.72016
2012-09-17,5610.00,486.82917
2012-09-14,5577.649902,499.66197
2012-09-13,5435.350098,485.03562
2012-09-12,5431.00,482.12128
2012-09-11,5390.00,480.18499
2012-09-10,5363.450195,476.92972
2012-09-07,5342.100098,472.16413
2012-09-06,5238.399902,459.77784
2012-09-05,5225.700195,444.10666
2012-09-04,5274.00,448.16001
2012-09-03,5253.75,448.9763
2012-08-31,5258.50,448.32097
2012-08-30,5315.049805,454.21569
2012-08-29,5287.799805,453.38044
2012-08-27,5350.25,457.8605
2012-08-24,5386.700195,464.10606
2012-08-23,5415.350098,470.25666
2012-08-22,5412.850098,461.97993
2012-08-21,5421.00,457.31
2012-08-20,5366.299805,446.3095
2012-08-17,5366.299805,446.3095
2012-08-16,5362.950195,439.55065
2012-08-15,5380.350098,442.19011
2012-08-14,5380.350098,442.19011
2012-08-13,5347.899902,440.43378
2012-08-10,5320.399902,439.09581
2012-08-09,5322.950195,433.21095
2012-08-08,5338.00,433.50484
2012-08-07,5336.700195,427.75286
2012-08-06,5282.549805,420.82392
2012-08-03,5215.700195,419.24829
2012-08-02,5227.75,418.72661
2012-08-01,5240.50,421.1565
2012-07-31,5229.00,422.75034
2012-07-30,5199.799805,419.47608
2012-07-27,5099.850098,407.88634
2012-07-26,5043.00,403.16936
2012-07-25,5109.600098,411.6648
2012-07-24,5128.200195,411.68301
2012-07-23,5117.950195,415.56553
2012-07-20,5205.100098,421.19446
2012-07-19,5242.700195,426.21518
2012-07-18,5216.299805,413.62918
2012-07-17,5192.850098,412.1766
2012-07-16,5197.25,412.18647
2012-07-13,5227.25,423.29176
2012-07-12,5235.25,429.85999
2012-07-11,5306.299805,469.0797
2012-07-10,5345.350098,466.87761
2012-07-09,5275.149902,462.80531
2012-07-06,5316.950195,464.07719
2012-07-05,5327.299805,470.83529
2012-07-04,5302.549805,470.67429
2012-07-03,5287.950195,472.79133
2012-07-02,5278.600098,474.47097
2012-06-29,5278.899902,476.33135
2012-06-28,5149.149902,469.51633
2012-06-27,5141.899902,468.5292
2012-06-26,5120.799805,463.27076
2012-06-25,5114.649902,468.53828
2012-06-22,5146.049805,469.73425
2012-06-21,5165.00,472.93334
2012-06-20,5120.549805,468.90887
2012-06-19,5103.850098,470.2187
2012-06-18,5064.25,476.80593
2012-06-15,5139.049805,478.86602
2012-06-14,5054.75,474.26218
2012-06-13,5121.450195,468.90887
2012-06-12,5115.899902,466.62173
2012-06-11,5054.100098,460.47034
2012-06-08,5068.350098,459.25542
2012-06-07,5049.649902,465.65282
2012-06-06,4997.100098,458.54392
2012-06-05,4863.299805,453.48523
2012-06-04,4848.149902,452.8679
2012-06-01,4841.600098,453.55127
2012-05-31,4924.25,461.17351
2012-05-30,4950.75,461.73314
2012-05-29,4990.100098,457.40491
2012-05-28,4985.649902,452.90586
2012-05-25,4920.399902,450.44789
2012-05-24,4921.399902,451.95669
2012-05-23,4835.649902,429.06269
2012-05-22,4860.50,427.7654
2012-05-18,4891.450195,435.39431
2012-05-17,4870.200195,433.14685
2012-05-16,4858.25,432.76241
2012-05-15,4942.799805,441.30492
2012-05-14,4907.799805,427.37217
2012-05-11,4928.899902,422.32034
2012-05-10,4965.700195,428.33181
2012-05-09,4974.799805,432.36043
2012-05-08,4999.950195,437.41298
2012-05-07,5114.149902,445.39787
2012-05-04,5086.850098,446.19232
2012-05-03,5188.399902,453.67504
2012-05-02,5239.149902,451.68341
2012-05-01,5248.149902,449.8745
2012-04-30,5248.149902,449.8745
2012-04-27,5190.600098,436.88311
2012-04-26,5189.00,430.52445
2012-04-25,5202.00,429.38209
2012-04-24,5222.649902,429.30973
