DATE,Nifty_Close,Infy_Close
2012-04-23,5200.600098,422.24723
2012-04-20,5290.850098,439.87969
2012-04-19,5332.399902,439.51425
2012-04-18,5300.00,433.27403
2012-04-17,5289.700195,435.00108
2012-04-16,5226.200195,432.05053
2012-04-13,5207.450195,438.99389
2012-04-12,5276.850098,502.59792
2012-04-11,5226.850098,512.41946
2012-04-10,5243.600098,506.38971
2012-04-09,5234.399902,515.77275
2012-04-05,5322.899902,520.95252
2012-04-04,5322.899902,520.95252
2012-04-03,5358.50,522.29512
2012-04-02,5317.899902,520.78804
2012-03-30,5295.549805,523.72985
2012-03-29,5178.850098,510.15376
2012-03-28,5194.75,519.49076
2012-03-27,5243.149902,525.48393
2012-03-26,5184.25,517.23451
2012-03-23,5278.200195,524.89924
2012-03-22,5228.450195,516.78649
2012-03-21,5364.950195,523.91257
2012-03-20,5274.850098,517.34416
2012-03-19,5257.049805,518.46751
2012-03-16,5317.899902,523.4828
2012-03-15,5380.50,526.58025
2012-03-14,5463.899902,526.02335
2012-03-13,5429.50,522.54217
2012-03-12,5359.549805,514.79482
2012-03-09,5333.549805,521.71993
2012-03-08,5220.450195,526.93695
2012-03-07,5220.450195,526.93695
2012-03-06,5222.399902,521.1988
2012-03-05,5280.350098,513.41568
2012-03-02,5359.350098,519.9658
2012-03-01,5339.75,521.96622
2012-02-29,5385.200195,526.86312
2012-02-28,5375.50,524.84441
2012-02-27,5281.200195,526.84559
2012-02-24,5429.299805,538.66755
2012-02-23,5483.299805,535.94428
2012-02-22,5505.350098,539.43425
2012-02-21,5607.149902,536.87617
2012-02-17,5564.299805,538.62151
2012-02-16,5521.950195,531.52247
2012-02-15,5531.950195,523.32787
2012-02-14,5416.049805,511.80774
2012-02-13,5390.200195,509.49595
2012-02-10,5381.600098,509.86139
2012-02-09,5412.350098,513.42442
2012-02-08,5368.149902,505.97823
2012-02-07,5335.149902,498.36833
2012-02-06,5361.649902,507.43125
2012-02-03,5325.850098,508.5546
2012-02-02,5269.899902,503.75856
2012-02-01,5235.700195,501.14566
2012-01-31,5199.25,501.74864
2012-01-30,5087.299805,495.59099
2012-01-27,5204.700195,497.91153
2012-01-26,5158.299805,487.09452
2012-01-25,5158.299805,487.09452
2012-01-24,5127.350098,478.87213
2012-01-23,5046.25,475.12637
2012-01-20,5048.600098,473.0251
2012-01-19,5018.399902,474.10313
2012-01-18,4955.799805,477.27369
2012-01-17,4967.299805,486.40968
2012-01-16,4873.899902,482.40738
2012-01-13,4866.00,472.18457
2012-01-12,4831.25,472.92423
2012-01-11,4860.950195,516.47588
2012-01-10,4849.549805,523.23651
2012-01-09,4742.799805,518.29429
2012-01-06,4754.100098,517.48958
2012-01-05,4749.950195,518.95134
2012-01-04,4749.649902,521.55546
2012-01-03,4765.299805,523.36441
2011-12-30,4624.299805,505.70415
2011-12-29,4646.25,501.03605
2011-12-28,4705.799805,508.32656
2011-12-27,4750.50,504.19707
2011-12-23,4714.00,492.38461
2011-12-22,4733.850098,497.15362
2011-12-21,4693.149902,501.20048
2011-12-20,4544.200195,487.63389
2011-12-19,4613.100098,489.03133
2011-12-16,4651.600098,497.82017
2011-12-15,4746.350098,496.33138
2011-12-14,4763.25,500.69765
2011-12-13,4800.600098,502.8815
2011-12-12,4764.600098,500.69765
2011-12-09,4866.700195,495.22556
2011-12-08,4943.649902,497.62795
2011-12-07,5062.600098,504.1145
2011-12-06,5039.149902,493.55329
2011-12-05,5039.149902,493.55329
2011-12-02,5050.149902,492.27425
2011-12-01,4936.850098,485.18547
2011-11-30,4832.049805,476.32355
2011-11-29,4805.100098,474.69661
2011-11-28,4851.299805,481.6765
2011-11-25,4710.049805,475.01672
2011-11-23,4706.450195,484.69137
2011-11-22,4812.350098,497.72881
2011-11-21,4778.350098,487.88023
2011-11-18,4905.799805,500.79851
2011-11-17,4934.75,503.11904
2011-11-16,5030.450195,507.6505
2011-11-15,5068.50,511.3049
2011-11-14,5148.350098,513.22346
2011-11-11,5168.850098,507.17541
2011-11-09,5221.049805,518.06553
2011-11-08,5289.350098,519.30804
2011-11-04,5284.200195,516.35673
2011-11-03,5265.75,511.99924
2011-11-02,5258.450195,517.90106
2011-11-01,5257.950195,518.30308
2011-10-31,5326.600098,525.7858
2011-10-28,5360.700195,522.33166
2011-10-26,5201.799805,518.67726
2011-10-25,5191.600098,522.34116
2011-10-24,5098.350098,505.64059
2011-10-21,5049.950195,497.48176
2011-10-20,5091.899902,502.03223
2011-10-19,5139.149902,487.45118
2011-10-18,5037.50,482.76923
2011-10-17,5118.25,490.81077
2011-10-14,5132.299805,490.3104
2011-10-13,5077.850098,481.90217
2011-10-12,5099.399902,478.80209
2011-10-11,4974.350098,447.5652
2011-10-10,4979.600098,462.82552
2011-10-07,4888.049805,448.30644
2011-10-05,4751.299805,437.27132
2011-10-04,4772.149902,435.76166
2011-10-03,4849.50,442.44505
2011-09-30,4943.25,452.65817
2011-09-29,5015.450195,455.88337
2011-09-28,4945.899902,441.43506
2011-09-27,4971.25,436.77095
2011-09-26,4835.399902,420.84015
2011-09-23,4867.75,417.94521
2011-09-22,4923.649902,420.41129
2011-09-21,5133.25,435.25199
2011-09-20,5140.200195,435.41355
2011-09-19,5031.950195,422.20684
2011-09-16,5084.25,428.01462
2011-09-15,5075.700195,430.6508
2011-09-14,5012.549805,420.24114
2011-09-13,4940.950195,397.08225
2011-09-12,4946.799805,392.8642
2011-09-09,5059.450195,406.41901
2011-09-08,5153.25,417.8823
2011-09-07,5124.649902,409.48336
2011-09-06,5064.299805,411.46766
2011-09-05,5017.200195,404.77497
2011-09-02,5040.00,414.44266
2011-08-30,5001.00,418.68645
2011-08-29,4919.600098,410.34113
2011-08-26,4747.799805,393.59759
2011-08-25,4839.600098,390.17509
2011-08-24,4888.899902,402.23739
2011-08-23,4948.899902,406.8922
2011-08-22,4898.799805,392.17657
2011-08-19,4845.649902,397.55544
2011-08-18,4944.149902,420.67934
2011-08-17,5056.600098,437.62872
2011-08-16,5035.799805,428.7566
2011-08-12,5072.950195,424.44989
2011-08-11,5138.299805,436.13695
2011-08-10,5161.00,437.2985
2011-08-09,5072.850098,424.33411
2011-08-08,5118.50,441.48008
2011-08-05,5211.25,463.04925
2011-08-04,5331.799805,484.12664
2011-08-03,5404.799805,488.31755
2011-08-02,5456.549805,491.59633
2011-08-01,5516.799805,503.06036
2011-07-29,5482.00,496.05526
2011-07-28,5487.75,491.62351
2011-07-27,5546.799805,499.76295
2011-07-26,5574.850098,500.68363
2011-07-25,5680.299805,501.74724
2011-07-22,5633.950195,505.40991
2011-07-21,5541.600098,494.66143
2011-07-20,5567.049805,491.86439
2011-07-19,5613.549805,491.51628
2011-07-18,5567.049805,484.88646
2011-07-15,5581.100098,488.09452
2011-07-14,5512.299805,489.70283
2011-07-13,5585.450195,496.30546
2011-07-12,5526.149902,498.8523
2011-07-11,5616.100098,522.01118
2011-07-08,5660.649902,531.91193
2011-07-07,5728.950195,535.33368
2011-07-06,5625.450195,527.82825
2011-07-05,5632.100098,528.31933
2011-07-04,5650.50,525.19207
2011-07-01,5627.200195,524.33429
2011-06-30,5647.399902,520.0991
2011-06-29,5600.450195,514.97109
2011-06-28,5545.299805,512.03113
2011-06-27,5526.600098,513.059
2011-06-24,5471.25,511.07471
2011-06-23,5320.00,496.62713
2011-06-22,5278.299805,492.32972
2011-06-21,5275.850098,487.34325
2011-06-20,5257.899902,484.19884
2011-06-17,5366.399902,494.93803
2011-06-16,5396.75,500.41558
2011-06-15,5447.50,506.72372
2011-06-14,5500.50,513.28203
2011-06-13,5482.799805,514.22915
2011-06-10,5485.799805,511.50432
2011-06-09,5521.049805,511.35205
2011-06-08,5526.850098,513.17479
2011-06-07,5556.149902,516.90107
2011-06-06,5532.049805,507.1347
2011-06-03,5516.75,503.2569
2011-06-02,5550.350098,500.90736
2011-06-01,5592.00,502.42631
2011-05-30,5473.100098,496.89518
2011-05-27,5476.100098,498.1282
2011-05-26,5412.350098,496.17179
2011-05-25,5348.950195,484.03728
2011-05-24,5394.850098,493.73175
2011-05-23,5386.549805,492.43897
2011-05-20,5486.350098,494.66073
2011-05-19,5428.100098,494.06988
2011-05-18,5420.600098,493.3846
2011-05-17,5438.950195,493.67065
2011-05-16,5499.00,494.75582
2011-05-13,5544.75,499.6076
2011-05-12,5486.149902,500.11027
2011-05-11,5565.049805,504.41559
2011-05-10,5541.25,499.90266
2011-05-09,5551.100098,504.84953
2011-05-06,5551.450195,502.1501
2011-05-05,5459.850098,494.42605
2011-05-04,5537.149902,498.11484
2011-05-03,5565.25,505.28346
2011-05-02,5701.299805,507.27957
2011-04-29,5749.50,504.44962
2011-04-28,5785.450195,508.42445
2011-04-27,5833.899902,512.59023
2011-04-26,5868.399902,510.71634
2011-04-25,5874.50,510.53374
2011-04-21,5884.700195,505.10086
2011-04-20,5851.649902,504.63222
2011-04-19,5740.75,501.16976
2011-04-18,5729.100098,504.42394
2011-04-15,5824.549805,518.90001
2011-04-13,5911.50,573.87094
2011-04-11,5785.700195,562.65808
2011-04-08,5842.00,560.17596
2011-04-07,5885.700195,563.40441
2011-04-06,5891.75,568.48112
2011-04-05,5910.049805,569.88709
2011-04-04,5908.450195,569.86971
2011-04-01,5826.049805,558.58739
2011-03-31,5833.75,562.606
2011-03-30,5787.649902,550.38635
2011-03-29,5736.350098,550.81198
2011-03-28,5687.25,544.94516
2011-03-25,5654.25,549.02416
2011-03-24,5522.399902,521.20855
2011-03-23,5480.25,519.56863
2011-03-22,5413.850098,510.83784
2011-03-21,5364.75,507.23583
2011-03-18,5373.700195,510.49904
2011-03-17,5446.649902,517.0254
2011-03-16,5511.149902,526.08596
2011-03-15,5449.649902,525.95544
2011-03-14,5531.50,538.21882
2011-03-11,5445.450195,530.07817
2011-03-10,5494.399902,536.38727
2011-03-09,5531.00,537.29887
2011-03-08,5520.799805,540.90922
2011-03-07,5463.149902,528.13415
2011-03-04,5538.75,531.51884
2011-03-03,5536.200195,525.25284
2011-03-01,5522.299805,535.02503
2011-02-28,5333.25,520.21919
2011-02-25,5303.549805,521.98964
2011-02-24,5262.700195,522.25
2011-02-23,5437.350098,534.40019
2011-02-22,5469.200195,545.34439
2011-02-21,5518.600098,549.40533
2011-02-18,5458.950195,538.13204
2011-02-17,5546.450195,540.39753
2011-02-16,5481.700195,538.60068
2011-02-15,5481.00,539.21721
2011-02-14,5456.00,538.87007
2011-02-11,5310.00,527.8134
2011-02-10,5225.799805,529.95668
2011-02-09,5253.549805,543.40868
2011-02-08,5312.549805,537.48982
2011-02-07,5396.00,535.90125
2011-02-04,5395.75,529.03672
2011-02-03,5526.75,541.13488
2011-02-02,5432.00,536.21369
2011-02-01,5417.200195,536.20535
2011-01-31,5505.899902,541.15221
2011-01-28,5512.149902,549.90868
2011-01-27,5604.299805,554.89928
2011-01-25,5687.399902,565.79072
2011-01-24,5743.25,570.13007
2011-01-21,5696.50,563.04896
2011-01-20,5711.600098,572.08312
2011-01-19,5691.049805,564.04667
2011-01-18,5724.049805,576.787
2011-01-17,5654.75,567.37929
2011-01-14,5654.549805,556.18375
2011-01-13,5751.899902,556.33995
2011-01-12,5863.25,586.21208
2011-01-11,5754.100098,577.25564
2011-01-10,5762.850098,589.41486
2011-01-07,5904.600098,585.0755
2011-01-06,6048.25,603.71668
2011-01-05,6079.799805,600.49725
2011-01-04,6146.350098,604.28948
2011-01-03,6157.600098,600.28062
2010-12-31,6134.50,597.57285
2010-12-30,6101.850098,598.30117
2010-12-29,6060.350098,591.00271
2010-12-28,5996.00,587.14034
2010-12-27,5998.100098,586.14263
2010-12-24,6011.600098,584.97066
2010-12-23,5980.00,584.58046
2010-12-22,5984.399902,578.43595
2010-12-21,6000.649902,577.8715
2010-12-20,5947.049805,581.46447
2010-12-16,5948.75,571.63185
2010-12-15,5892.299805,556.03586
2010-12-14,5944.100098,548.25973
2010-12-13,5907.649902,545.94287
2010-12-10,5857.350098,545.76027
2010-12-09,5766.50,547.01
2010-12-08,5903.700195,543.48644
2010-12-07,5976.549805,551.7229
2010-12-06,5992.25,545.61306
2010-12-03,5992.799805,542.41931
2010-12-02,6011.700195,537.81959
2010-12-01,5960.899902,529.81781
2010-11-30,5862.700195,529.57482
2010-11-29,5830.00,531.82226
2010-11-26,5751.950195,528.02168
2010-11-25,5799.75,531.89239
2010-11-24,5865.75,520.01087
2010-11-23,5934.75,522.8228
2010-11-22,6010.00,528.30772
2010-11-19,5890.299805,514.43916
2010-11-18,5998.799805,521.40781
2010-11-16,5988.700195,515.67986
2010-11-15,6121.600098,525.93879
2010-11-12,6071.649902,520.34971
2010-11-11,6194.25,530.20801
2010-11-10,6275.700195,535.06809
2010-11-09,6301.549805,531.10228
2010-11-08,6273.200195,523.48235
2010-11-05,6312.450195,534.89451
2010-11-04,6281.799805,534.11343
2010-11-03,6160.50,524.94943
2010-11-02,6119.00,525.41807
2010-11-01,6117.549805,521.00858
2010-10-29,6017.700195,515.81038
2010-10-28,5987.700195,515.66321
2010-10-27,6012.649902,517.28576
2010-10-26,6082.00,523.1269
2010-10-25,6105.799805,524.04613
2010-10-22,6066.049805,529.94765
2010-10-21,6101.50,526.70182
2010-10-20,5982.100098,517.00805
2010-10-19,6027.299805,515.56932
2010-10-18,6075.950195,532.15757
2010-10-15,6062.649902,526.89056
2010-10-14,6177.350098,545.55053
2010-10-13,6233.899902,540.00193
2010-10-12,6090.899902,526.70214
2010-10-11,6135.850098,526.57335
2010-10-08,6103.450195,526.89056
2010-10-07,6120.299805,522.97659
2010-10-06,6186.450195,531.60059
2010-10-05,6145.799805,528.32924
2010-10-04,6159.450195,527.25844
2010-10-01,6143.399902,531.31763
2010-09-30,6029.950195,522.47167
2010-09-29,5991.299805,519.14074
2010-09-28,6029.50,516.6655
2010-09-27,6035.649902,519.40588
2010-09-24,6018.299805,522.23191
2010-09-23,5959.549805,517.74449
2010-09-22,5991.00,516.27156
2010-09-21,6009.049805,523.95284
2010-09-20,5980.450195,515.29531
2010-09-17,5884.950195,508.70945
2010-09-16,5828.700195,507.99011
2010-09-15,5860.950195,522.87452
2010-09-14,5795.549805,509.64326
2010-09-13,5760.00,503.01492
2010-09-09,5640.049805,495.83855
2010-09-08,5607.850098,493.16666
2010-09-07,5604.00,490.69142
2010-09-06,5576.950195,484.98798
2010-09-03,5479.399902,475.70494
2010-09-02,5486.149902,471.51763
2010-09-01,5471.850098,475.48227
2010-08-31,5402.399902,464.8126
2010-08-30,5415.450195,462.51683
2010-08-27,5408.700195,464.1357
2010-08-26,5477.899902,473.68389
2010-08-25,5462.350098,474.58342
2010-08-24,5505.100098,473.6154
2010-08-23,5543.50,480.10667
2010-08-20,5530.649902,474.36079
2010-08-19,5540.200195,480.35539
2010-08-18,5479.149902,480.80891
2010-08-17,5414.149902,471.08944
2010-08-16,5418.299805,473.04195
2010-08-13,5452.100098,475.67069
2010-08-12,5416.450195,474.89172
2010-08-11,5420.600098,481.43438
2010-08-10,5460.700195,484.54337
2010-08-09,5486.149902,492.35277
2010-08-06,5439.25,490.49481
2010-08-05,5447.100098,491.42791
2010-08-04,5467.850098,492.32743
2010-08-03,5439.549805,476.87851
2010-08-02,5431.649902,479.04478
2010-07-30,5367.600098,477.58071
2010-07-29,5408.899902,485.2449
2010-07-28,5397.549805,485.06543
2010-07-27,5430.600098,484.50021
2010-07-26,5418.600098,480.32934
2010-07-23,5449.100098,477.2464
2010-07-22,5441.950195,471.77454
2010-07-21,5399.350098,474.71154
2010-07-20,5368.00,472.65625
2010-07-19,5386.450195,474.50602
2010-07-16,5393.899902,475.62821
2010-07-15,5378.75,472.64805
2010-07-14,5386.149902,469.78774
2010-07-13,5400.649902,479.0112
2010-07-12,5383.00,495.99268
2010-07-09,5352.450195,492.20755
2010-07-08,5296.850098,484.44882
2010-07-07,5241.100098,476.44209
2010-07-06,5289.049805,477.01554
2010-07-05,5235.899902,469.88162
2010-07-02,5237.100098,467.15014
2010-07-01,5251.399902,473.92437
2010-06-30,5312.50,478.02604
2010-06-29,5256.149902,478.46313
2010-06-28,5333.50,481.10898
2010-06-25,5269.049805,475.74809
2010-06-24,5320.600098,483.45542
2010-06-23,5323.149902,479.18248
2010-06-22,5316.549805,473.93261
2010-06-21,5353.299805,479.70454
2010-06-18,5262.600098,477.20392
2010-06-17,5274.850098,473.54758
2010-06-16,5233.350098,474.32651
2010-06-15,5222.350098,468.3833
2010-06-14,5197.700195,470.3872
2010-06-11,5119.350098,450.5797
2010-06-10,5078.600098,453.11457
2010-06-09,5000.299805,449.58563
2010-06-08,4987.100098,454.64713
2010-06-07,5034.00,457.58413
2010-06-04,5135.50,467.39814
2010-06-03,5110.50,462.09755
2010-06-02,5019.850098,452.20614
2010-06-01,4970.200195,449.48356
2010-05-31,5086.299805,455.24659
2010-05-28,5066.549805,458.57752
2010-05-27,5003.100098,452.73777
2010-05-26,4917.399902,448.91835
2010-05-25,4806.75,423.62938
2010-05-24,4943.950195,434.83297
2010-05-21,4931.149902,431.7147
2010-05-20,4947.600098,434.89184
2010-05-19,4919.649902,435.24302
2010-05-18,5066.200195,439.64885
2010-05-17,5059.899902,437.50045
2010-05-14,5093.50,443.44469
2010-05-13,5178.899902,452.51592
2010-05-12,5156.649902,448.42778
2010-05-11,5136.149902,444.92491
2010-05-10,5193.600098,447.42448
2010-05-07,5018.049805,437.58406
2010-05-06,5090.850098,444.48947
2010-05-05,5124.899902,450.31735
2010-05-04,5148.50,445.82721
2010-05-03,5222.75,450.63505
2010-04-30,5278.00,457.86689
2010-04-29,5254.149902,453.01757
2010-04-28,5215.450195,451.40427
2010-04-27,5308.350098,457.74984
2010-04-26,5322.450195,458.00067
2010-04-23,5304.100098,455.99406
2010-04-22,5269.350098,454.56466
2010-04-21,5244.899902,453.5694
2010-04-20,5230.100098,456.05293
2010-04-19,5203.649902,460.16646
2010-04-16,5262.600098,466.30338
2010-04-15,5273.600098,468.47721
2010-04-13,5322.950195,465.18299
2010-04-12,5339.700195,448.66191
2010-04-09,5361.75,447.50808
2010-04-08,5304.450195,445.42656
2010-04-07,5374.649902,442.0822
2010-04-06,5366.00,443.33568
2010-04-05,5368.399902,447.80039
2010-04-01,5290.50,446.54626
2010-03-31,5249.100098,437.43289
2010-03-30,5262.450195,442.14042
2010-03-29,5302.850098,454.27171
2010-03-26,5282.00,464.00447
2010-03-25,5260.399902,470.542
2010-03-23,5225.299805,464.11281
2010-03-22,5205.200195,461.08616
2010-03-19,5262.799805,463.58642
2010-03-18,5245.899902,466.13616
2010-03-17,5231.899902,457.89232
2010-03-16,5198.100098,456.89771
2010-03-15,5128.899902,451.69657
2010-03-12,5137.00,447.01447
2010-03-11,5133.399902,448.63648
2010-03-10,5116.25,444.67343
2010-03-09,5101.50,448.8037
2010-03-08,5124.00,444.72425
2010-03-05,5088.700195,440.73577
2010-03-04,5080.25,438.74589
2010-03-03,5088.100098,445.84395
2010-03-02,5017.00,441.62203
2010-02-26,4922.299805,435.09184
2010-02-25,4859.75,437.66767
2010-02-24,4858.600098,430.80305
2010-02-23,4870.049805,431.63914
2010-02-22,4856.399902,429.474
2010-02-19,4844.899902,423.46217
2010-02-18,4887.75,423.67086
2010-02-17,4914.00,421.1626
2010-02-16,4855.75,424.97517
2010-02-15,4801.950195,417.81824
2010-02-11,4826.850098,417.78481
2010-02-10,4757.200195,412.51745
2010-02-09,4792.649902,413.66323
2010-02-08,4760.399902,401.92456
2010-02-05,4718.649902,393.41315
2010-02-04,4845.350098,406.18057
2010-02-03,4931.850098,413.56289
2010-02-02,4830.100098,408.00257
2010-02-01,4899.700195,409.89214
2010-01-29,4882.049805,413.94749
2010-01-28,4867.25,416.66511
2010-01-27,4853.100098,418.42024
2010-01-25,5007.899902,425.11765
2010-01-22,5036.00,430.68601
2010-01-21,5094.149902,438.97998
2010-01-20,5221.700195,444.41456
2010-01-19,5225.649902,440.7692
2010-01-18,5274.850098,449.25518
2010-01-15,5252.200195,447.44121
2010-01-14,5259.899902,449.77422
2010-01-13,5233.950195,448.72878
