DATE,Nifty_Close,Infy_Close
2010-01-12,5210.399902,432.58358
2010-01-11,5249.399902,416.31328
2010-01-08,5244.75,412.05793
2010-01-07,5263.100098,422.23347
2010-01-06,5281.799805,431.94014
2010-01-05,5277.899902,438.33654
2010-01-04,5232.200195,436.87306
2009-12-31,5201.049805,434.95006
2009-12-30,5169.450195,431.42175
2009-12-29,5187.950195,430.94483
2009-12-24,5178.399902,433.39492
2009-12-23,5144.600098,432.04914
2009-12-22,4985.850098,418.44563
2009-12-21,4952.600098,419.73324
2009-12-18,4987.700195,422.38329
2009-12-17,5041.75,427.91017
2009-12-16,5042.049805,425.55239
2009-12-15,5033.049805,419.05633
2009-12-14,5105.700195,417.83563
2009-12-11,5117.299805,411.48136
2009-12-10,5134.649902,410.1764
2009-12-09,5112.00,410.77905
2009-12-08,5147.950195,409.09818
2009-12-07,5066.700195,399.75073
2009-12-04,5108.899902,398.5802
2009-12-03,5131.700195,397.46785
2009-12-02,5123.25,400.55334
2009-12-01,5122.00,400.61221
2009-11-30,5032.700195,397.86985
2009-11-27,4941.75,389.25814
2009-11-26,5005.549805,400.22694
2009-11-25,5108.149902,407.76913
2009-11-24,5090.549805,407.125
2009-11-23,5103.549805,402.48438
2009-11-20,5052.450195,405.78726
2009-11-19,4989.00,402.98604
2009-11-18,5054.700195,406.89091
2009-11-17,5062.25,401.03829
2009-11-16,5058.049805,393.28741
2009-11-13,4998.950195,394.58367
2009-11-12,4952.649902,389.01531
2009-11-11,5003.950195,385.72983
2009-11-10,4881.700195,370.88023
2009-11-09,4898.399902,373.24671
2009-11-06,4796.149902,370.98928
2009-11-05,4765.549805,371.49893
2009-11-04,4710.799805,374.09081
2009-11-03,4563.899902,358.35629
2009-10-30,4711.700195,368.91575
2009-10-29,4750.549805,369.27562
2009-10-28,4826.149902,377.36025
2009-10-27,4846.700195,375.0025
2009-10-26,4970.899902,380.23638
2009-10-23,4997.049805,377.91207
2009-10-22,4988.600098,370.07758
2009-10-21,5063.600098,370.65484
2009-10-20,5114.450195,365.93127
2009-10-16,5142.149902,366.19814
2009-10-15,5108.850098,370.78858
2009-10-14,5118.200195,370.52975
2009-10-12,5054.25,367.82744
2009-10-09,4945.200195,357.67666
2009-10-08,5002.25,363.12984
2009-10-07,4985.75,370.02055
2009-10-06,5027.399902,379.81003
2009-10-05,5003.200195,381.57543
2009-10-01,5083.399902,383.81778
2009-09-30,5083.950195,378.83237
2009-09-29,5006.850098,377.01773
2009-09-25,4958.950195,368.00814
2009-09-24,4986.549805,375.22671
2009-09-23,4969.950195,388.77756
2009-09-22,5020.200195,395.87327
2009-09-18,4976.049805,388.33409
2009-09-17,4965.549805,387.9484
2009-09-16,4958.399902,381.07477
2009-09-15,4892.100098,372.94426
2009-09-14,4808.600098,369.59284
2009-09-11,4829.549805,372.42652
2009-09-10,4819.399902,367.97529
2009-09-09,4814.25,359.66409
2009-09-08,4805.25,361.98007
2009-09-07,4782.899902,365.33081
2009-09-04,4680.399902,361.5287
2009-09-03,4593.549805,359.25346
2009-09-02,4608.350098,355.58276
2009-09-01,4625.350098,352.30556
2009-08-31,4662.100098,350.04677
2009-08-28,4732.350098,359.8198
2009-08-27,4688.200195,360.00904
2009-08-26,4680.850098,358.01302
2009-08-25,4659.350098,344.10937
2009-08-24,4642.799805,340.97213
2009-08-21,4528.799805,333.94213
2009-08-20,4453.450195,326.93643
2009-08-19,4394.100098,320.53911
2009-08-18,4458.899902,324.12771
2009-08-17,4387.899902,325.63095
2009-08-14,4580.049805,335.46114
2009-08-13,4605.00,338.9847
2009-08-12,4457.50,335.53539
2009-08-11,4471.350098,342.41756
2009-08-10,4437.649902,342.91032
2009-08-07,4481.399902,335.01831
2009-08-06,4585.50,338.09771
2009-08-05,4694.149902,344.7007
2009-08-04,4680.50,335.69174
2009-08-03,4711.399902,341.06216
2009-07-31,4636.450195,339.07536
2009-07-30,4571.450195,330.79636
2009-07-29,4513.50,325.99229
2009-07-28,4564.100098,328.02115
2009-07-27,4572.299805,333.08802
2009-07-24,4568.549805,329.10521
2009-07-23,4523.75,321.73026
2009-07-22,4398.899902,315.33231
2009-07-21,4469.100098,319.16793
2009-07-20,4502.25,323.80774
2009-07-17,4374.950195,306.54479
2009-07-16,4231.399902,294.84999
2009-07-15,4233.50,294.28365
2009-07-14,4111.399902,297.59302
2009-07-13,3974.050049,290.74367
2009-07-10,4003.899902,282.70383
2009-07-09,4080.949951,275.54242
2009-07-08,4078.899902,280.28078
2009-07-07,4202.149902,285.45474
2009-07-06,4165.700195,289.28182
2009-07-03,4424.25,296.50106
2009-07-02,4348.850098,295.10491
2009-07-01,4340.899902,294.86641
2009-06-30,4291.100098,291.79489
2009-06-29,4390.950195,292.85399
2009-06-26,4375.50,300.10607
2009-06-25,4241.850098,288.93689
2009-06-24,4292.950195,288.68263
2009-06-23,4247.00,287.0066
2009-06-22,4235.25,290.13594
2009-06-19,4313.600098,290.79295
2009-06-18,4251.399902,283.45939
2009-06-17,4356.149902,281.10993
2009-06-16,4517.799805,283.27872
2009-06-15,4484.00,281.70977
2009-06-12,4583.399902,283.90222
2009-06-11,4637.700195,287.59791
2009-06-10,4655.25,297.10026
2009-06-09,4550.950195,294.80072
2009-06-08,4429.899902,286.1446
2009-06-05,4586.899902,279.04889
2009-06-04,4572.649902,267.71545
2009-06-03,4530.700195,260.75112
2009-06-02,4525.25,268.24118
2009-06-01,4529.899902,266.31085
2009-05-29,4448.950195,254.96901
2009-05-28,4337.100098,250.82304
2009-05-27,4276.049805,252.27683
2009-05-26,4116.700195,245.84343
2009-05-25,4237.549805,240.02955
2009-05-22,4238.50,241.8163
2009-05-21,4210.899902,238.65519
2009-05-20,4270.299805,243.1824
2009-05-19,4318.450195,247.6378
2009-05-18,4323.149902,285.94462
2009-05-15,3671.649902,253.01517
2009-05-14,3593.449951,248.94861
2009-05-13,3635.25,250.02054
2009-05-12,3681.100098,253.91234
2009-05-11,3554.600098,241.07795
2009-05-08,3620.699951,241.56212
2009-05-07,3683.899902,246.65356
2009-05-06,3625.050049,249.90935
2009-05-05,3661.899902,251.30785
2009-05-04,3654.00,258.63842
2009-04-29,3473.949951,239.74299
2009-04-28,3362.350098,227.27394
2009-04-27,3470.00,228.09171
2009-04-24,3480.75,230.10909
2009-04-23,3423.699951,230.40265
2009-04-22,3330.300049,219.38676
2009-04-21,3365.300049,216.42391
2009-04-20,3377.100098,221.34824
2009-04-17,3384.399902,221.96013
2009-04-16,3369.50,213.68407
2009-04-15,3484.149902,217.71885
2009-04-13,3382.600098,223.86632
2009-04-09,3342.050049,226.67795
2009-04-08,3342.949951,226.38439
2009-04-06,3256.600098,224.62117
2009-04-02,3211.050049,225.4707
2009-04-01,3060.350098,218.21953
2009-03-31,3020.949951,210.30059
2009-03-30,2978.149902,206.7106
2009-03-27,3108.649902,213.63643
2009-03-26,3082.25,219.07732
2009-03-25,2984.350098,212.69095
2009-03-24,2938.699951,209.80052
2009-03-23,2939.899902,211.47608
2009-03-20,2807.050049,205.90045
2009-03-19,2807.149902,206.0593
2009-03-18,2794.699951,203.01766
2009-03-17,2757.449951,201.02379
2009-03-16,2777.25,204.56613
2009-03-13,2719.25,206.0358
2009-03-12,2617.449951,195.03518
2009-03-09,2573.149902,190.94512
2009-03-06,2620.149902,193.69258
2009-03-05,2576.699951,187.75161
2009-03-04,2645.199951,190.49207
2009-03-03,2622.399902,190.23792
2009-03-02,2674.600098,193.64556
2009-02-27,2763.649902,195.58289
2009-02-26,2785.649902,196.33773
2009-02-25,2762.50,193.39076
2009-02-24,2733.899902,188.3241
2009-02-20,2736.449951,186.98977
2009-02-19,2789.350098,192.02466
2009-02-18,2776.149902,187.25156
2009-02-17,2770.50,186.48082
2009-02-16,2848.50,194.02616
2009-02-13,2948.350098,198.82404
2009-02-12,2893.050049,199.28471
2009-02-11,2925.699951,206.80591
2009-02-10,2934.50,207.83843
2009-02-09,2919.899902,208.42616
2009-02-06,2843.100098,204.74087
2009-02-05,2780.050049,199.49058
2009-02-04,2803.050049,203.58952
2009-02-03,2783.899902,203.72423
2009-02-02,2766.649902,203.27182
2009-01-30,2874.800049,207.56075
2009-01-29,2823.949951,208.11672
2009-01-28,2849.50,204.39139
2009-01-27,2771.350098,198.8952
2009-01-23,2678.550049,191.35812
2009-01-22,2713.800049,195.52761
2009-01-21,2706.149902,194.4074
2009-01-20,2796.600098,198.83992
2009-01-19,2846.199951,200.47608
2009-01-16,2828.449951,201.32561
2009-01-15,2736.699951,198.83166
2009-01-14,2835.300049,207.07594
2009-01-13,2744.949951,195.09108
2009-01-12,2773.100098,184.21752
2009-01-09,2873.00,191.15925
2009-01-07,2920.399902,188.6418
2009-01-06,3112.800049,185.62367
2009-01-05,3121.449951,186.29847
2009-01-02,3046.75,179.83329
2009-01-01,3033.449951,182.38314
2008-12-31,2959.149902,177.18813
2008-12-30,2979.50,179.16613
2008-12-29,2922.199951,176.91872
2008-12-26,2857.25,176.20327
2008-12-24,2916.850098,186.48908
2008-12-23,2968.649902,186.81504
2008-12-22,3039.300049,188.52236
2008-12-19,3077.50,189.23718
2008-12-18,3060.75,186.97389
2008-12-17,2954.350098,181.33474
2008-12-16,3041.75,178.6737
2008-12-15,2981.199951,175.09959
2008-12-12,2921.350098,175.50433
2008-12-11,2920.149902,180.27807
2008-12-10,2928.25,186.44967
2008-12-08,2784.00,183.90809
2008-12-05,2714.399902,180.21453
2008-12-04,2788.00,189.41191
2008-12-03,2656.449951,183.71747
2008-12-02,2657.800049,191.94524
2008-12-01,2682.899902,195.57525
2008-11-28,2755.100098,197.58439
2008-11-26,2752.25,188.57
2008-11-25,2654.00,187.75161
2008-11-24,2708.25,190.01552
2008-11-21,2693.449951,188.18114
2008-11-20,2553.149902,178.20477
2008-11-19,2635.00,186.28257
2008-11-18,2683.149902,187.5216
2008-11-17,2799.550049,195.76588
2008-11-14,2810.350098,192.71596
2008-11-12,2848.449951,200.06243
2008-11-11,2938.649902,199.62591
2008-11-10,3148.25,212.61979
2008-11-07,2973.00,200.5949
2008-11-06,2892.649902,197.87856
2008-11-05,2994.949951,209.99877
2008-11-04,3142.100098,211.57139
2008-11-03,3043.850098,218.98964
2008-10-31,2885.600098,220.63342
2008-10-29,2697.050049,207.19477
2008-10-28,2684.600098,203.22354
2008-10-27,2524.199951,198.84756
2008-10-24,2584.00,197.94211
2008-10-23,2943.149902,203.84305
2008-10-22,3065.149902,206.43292
2008-10-21,3234.899902,214.06531
2008-10-20,3122.800049,205.63868
2008-10-17,3074.350098,191.0563
2008-10-16,3269.300049,200.62666
2008-10-15,3338.399902,205.77338
2008-10-14,3518.649902,215.41148
2008-10-13,3490.699951,203.17725
2008-10-10,3279.949951,188.79252
2008-10-08,3513.649902,193.26858
2008-10-07,3606.600098,200.59592
2008-10-06,3602.350098,203.19266
2008-10-03,3818.300049,214.47954
2008-10-01,3950.75,223.32438
2008-09-30,3921.199951,215.4275
2008-09-29,3850.050049,214.69527
2008-09-26,3985.25,222.95455
2008-09-25,4110.549805,232.19201
2008-09-24,4161.25,234.88121
2008-09-23,4126.899902,237.90879
2008-09-22,4223.049805,251.15324
2008-09-19,4245.25,250.39018
2008-09-18,4038.149902,235.05071
2008-09-17,4008.25,243.31
2008-09-16,4074.899902,241.36845
2008-09-15,4072.899902,243.17932
2008-09-12,4228.450195,253.32592
2008-09-11,4290.299805,269.76005
2008-09-10,4400.25,271.16228
2008-09-09,4468.700195,269.57453
2008-09-08,4482.299805,269.6676
2008-09-05,4352.299805,263.85036
2008-09-04,4447.75,275.66915
2008-09-02,4504.00,273.55009
2008-09-01,4348.649902,265.54536
2008-08-29,4360.00,269.5209
2008-08-28,4214.00,261.86258
2008-08-27,4292.100098,263.21857
2008-08-26,4337.50,261.64685
2008-08-25,4335.350098,262.94861
2008-08-22,4327.450195,261.41571
2008-08-21,4283.850098,256.01451
2008-08-20,4415.75,261.84717
2008-08-19,4368.25,260.83817
2008-08-18,4393.049805,262.62502
2008-08-14,4430.700195,260.95344
2008-08-13,4529.049805,250.54427
2008-08-12,4552.25,247.14687
2008-08-11,4620.399902,257.39393
2008-08-08,4529.50,258.81157
2008-08-07,4523.850098,265.98482
2008-08-06,4517.549805,261.85457
2008-08-05,4502.850098,258.65008
2008-08-04,4395.350098,255.61387
2008-08-01,4413.549805,252.6245
2008-07-31,4332.950195,243.99539
2008-07-30,4313.549805,246.86211
2008-07-29,4189.850098,237.4083
2008-07-28,4332.100098,237.21538
2008-07-25,4311.850098,238.94182
2008-07-24,4433.549805,241.50714
2008-07-23,4476.799805,246.89232
2008-07-22,4240.100098,243.20214
2008-07-21,4159.50,240.58259
2008-07-18,4092.25,238.44072
2008-07-17,3947.199951,243.8185
2008-07-16,3816.699951,238.47153
2008-07-15,3861.100098,238.01727
2008-07-14,4039.699951,239.69687
2008-07-11,4049.00,258.38751
2008-07-10,4162.200195,278.17283
2008-07-09,4157.100098,280.73875
2008-07-08,3988.550049,267.59476
2008-07-07,4030.00,277.33334
2008-07-04,4016.00,270.55333
2008-07-03,3925.75,268.58896
2008-07-02,4093.350098,280.53842
2008-07-01,3896.75,264.57458
2008-06-30,4040.550049,267.62559
2008-06-27,4136.649902,262.79452
2008-06-26,4315.850098,275.06819
2008-06-25,4252.649902,269.15909
2008-06-24,4191.100098,276.50864
2008-06-23,4266.399902,284.42153
2008-06-20,4347.549805,281.52461
2008-06-19,4504.25,286.97944
2008-06-18,4582.399902,286.98684
2008-06-17,4653.00,294.55333
2008-06-16,4572.50,293.97519
2008-06-13,4517.100098,287.63463
2008-06-12,4539.350098,288.90558
2008-06-11,4523.600098,291.67121
2008-06-10,4449.799805,285.69309
2008-06-09,4500.950195,293.00441
2008-06-06,4627.799805,307.18881
2008-06-05,4676.950195,305.03153
2008-06-04,4585.600098,288.25839
2008-06-03,4715.899902,296.2015
2008-06-02,4739.600098,300.60111
2008-05-30,4870.100098,302.4502
2008-05-29,4835.299805,290.53093
2008-05-28,4918.350098,277.76479
2008-05-27,4859.799805,273.6236
2008-05-26,4875.049805,273.90724
2008-05-23,4946.549805,264.44789
2008-05-22,5025.450195,269.49464
2008-05-21,5117.649902,270.50688
2008-05-20,5104.950195,272.97211
2008-05-16,5157.700195,270.61505
2008-05-15,5115.25,273.75298
2008-05-14,5011.75,263.89088
2008-05-13,4957.799805,252.87944
2008-05-12,5012.649902,256.44369
2008-05-09,4982.600098,252.96564
2008-05-08,5081.700195,258.07079
2008-05-07,5135.50,266.67483
2008-05-06,5144.649902,261.36722
2008-05-05,5192.25,258.2582
2008-05-02,5228.200195,258.47511
2008-04-30,5165.899902,253.50819
2008-04-29,5195.50,252.99513
2008-04-28,5089.649902,240.5735
2008-04-25,5111.700195,243.55933
2008-04-24,4999.850098,245.25873
2008-04-23,5022.799805,238.30262
2008-04-22,5049.299805,231.16661
2008-04-21,5037.00,237.99201
2008-04-17,4958.399902,239.91526
2008-04-16,4887.299805,231.39798
2008-04-15,4879.649902,218.4124
2008-04-11,4777.799805,205.6148
2008-04-10,4733.00,210.05419
2008-04-09,4747.049805,214.00887
2008-04-08,4709.649902,212.12899
2008-04-07,4761.200195,215.75917
2008-04-04,4647.00,214.8042
2008-04-03,4771.600098,220.16213
2008-04-02,4754.200195,214.42129
2008-04-01,4739.549805,205.78138
2008-03-31,4734.50,208.2177
2008-03-28,4942.00,219.97413
2008-03-27,4830.25,208.4855
2008-03-26,4828.850098,216.8362
2008-03-25,4877.50,215.79504
2008-03-24,4609.850098,196.72849
2008-03-19,4573.950195,194.30663
2008-03-18,4533.00,190.09861
2008-03-17,4503.100098,193.45347
2008-03-14,4745.799805,198.13868
2008-03-13,4623.600098,193.43899
2008-03-12,4872.00,200.30082
2008-03-11,4865.899902,206.25801
2008-03-10,4800.399902,206.94517
2008-03-07,4771.600098,206.86593
2008-03-05,4921.399902,213.84287
2008-03-04,4864.25,205.20296
2008-03-03,4953.00,212.26666
2008-02-29,5223.50,223.87849
2008-02-28,5285.100098,231.27479
2008-02-27,5268.399902,234.10212
2008-02-26,5270.049805,240.45725
2008-02-25,5200.700195,233.56013
2008-02-22,5110.75,228.57123
2008-02-21,5191.799805,235.35324
2008-02-20,5154.450195,226.87183
2008-02-19,5280.799805,225.07872
2008-02-18,5276.899902,224.88379
2008-02-15,5302.899902,226.36571
2008-02-14,5202.00,223.6691
2008-02-13,4929.450195,223.4736
2008-02-12,4838.25,223.45162
2008-02-11,4857.00,225.28811
2008-02-08,5120.350098,224.47832
2008-02-07,5133.25,214.35592
2008-02-06,5322.549805,218.34704
2008-02-05,5483.899902,232.71391
2008-02-04,5463.50,237.16081
2008-02-01,5317.25,230.58819
2008-01-31,5137.450195,216.77141
2008-01-30,5167.600098,215.93213
2008-01-29,5280.799805,215.83841
2008-01-28,5274.100098,209.15012
2008-01-25,5383.350098,219.77864
2008-01-24,5033.450195,205.70908
2008-01-23,5203.399902,205.62926
2008-01-22,4899.299805,199.68597
2008-01-21,5208.799805,201.16094
2008-01-18,5705.299805,212.33896
2008-01-17,5913.200195,215.52029
2008-01-16,5935.75,216.22886
2008-01-15,6074.25,217.21217
2008-01-14,6206.799805,221.17437
2008-01-11,6200.100098,228.7303
2008-01-10,6156.950195,231.7381
2008-01-09,6272.00,239.02565
2008-01-08,6287.850098,240.37049
2008-01-07,6279.100098,236.6975
2008-01-04,6274.299805,245.09215
2008-01-03,6178.549805,247.1386
2008-01-02,6179.399902,252.81409
2008-01-01,6144.350098,252.60412
2007-12-31,6138.600098,255.93757
2007-12-28,6079.700195,259.74765
2007-12-27,6081.50,260.63726
2007-12-26,6070.75,262.86419
2007-12-24,5985.100098,261.75823
2007-12-20,5766.50,245.18643
2007-12-19,5751.149902,237.06653
2007-12-18,5742.299805,233.96445
2007-12-17,5777.00,234.88993
2007-12-14,6047.700195,238.06432
2007-12-13,6058.100098,240.03789
2007-12-12,6159.299805,243.76928
2007-12-11,6097.25,252.23567
2007-12-10,5960.600098,252.87192
2007-12-07,5974.299805,249.05435
2007-12-06,5954.700195,236.48059
2007-12-05,5940.00,231.87519
2007-12-04,5858.350098,233.58154
2007-12-03,5865.00,231.41939
2007-11-30,5762.75,231.73058
2007-11-29,5634.600098,226.63295
2007-11-28,5617.549805,226.92968
2007-11-27,5698.149902,227.55899
2007-11-26,5731.700195,227.89101
2007-11-23,5608.600098,225.22333
2007-11-22,5519.350098,221.47804
2007-11-21,5561.049805,223.71942
2007-11-20,5780.899902,226.40908
2007-11-19,5907.649902,234.25366
2007-11-16,5906.850098,234.98421
2007-11-15,5912.100098,238.20892
2007-11-14,5937.899902,246.97896
2007-11-13,5695.399902,235.2954
2007-11-12,5617.100098,237.42053
2007-11-09,5663.25,245.99622
2007-11-08,5698.75,248.19365
2007-11-07,5782.350098,252.46704
2007-11-06,5786.50,267.77383
2007-11-05,5847.299805,268.09891
2007-11-02,5932.399902,277.23104
2007-11-01,5866.450195,270.9835
2007-10-31,5900.649902,265.70539
2007-10-30,5868.75,268.12782
2007-10-29,5905.899902,269.0533
2007-10-26,5702.299805,267.26714
2007-10-25,5568.950195,265.64813
2007-10-24,5496.149902,266.72515
2007-10-23,5473.700195,272.35725
2007-10-22,5184.00,272.83502
2007-10-19,5215.299805,276.1465
2007-10-18,5351.00,273.30471
2007-10-17,5559.299805,269.87756
2007-10-16,5668.049805,266.45794
2007-10-15,5670.399902,275.23142
2007-10-12,5428.25,275.50267
2007-10-11,5524.850098,282.23399
2007-10-10,5441.450195,303.39302
2007-10-09,5327.25,292.30668
2007-10-08,5085.100098,286.06078
2007-10-05,5185.850098,283.09803
2007-10-04,5208.649902,285.38235
2007-10-03,5210.799805,285.76097
2007-10-01,5068.950195,272.02595
2007-09-28,5021.350098,270.22762
2007-09-27,5000.549805,273.52504
2007-09-26,4940.50,260.57639
2007-09-25,4938.850098,252.89482
2007-09-24,4932.200195,251.7104
2007-09-21,4837.549805,260.68319
2007-09-20,4747.549805,257.04256
2007-09-19,4732.350098,264.35236
2007-09-18,4546.200195,257.63534
2007-09-17,4494.649902,257.67075
