,INFY.NS,^NSEI
2006-10-30,299.70662000000004,
2006-10-31,295.17096000000004,
2006-11-01,296.29051,
2006-11-02,293.65699,
2006-11-03,292.26923999999997,
2006-11-06,291.57903999999996,
2006-11-07,296.13613,
2006-11-08,299.44633,
2006-11-09,301.03746,
2006-11-10,301.41104,
2006-11-13,304.27723,
2006-11-14,311.37712,
2006-11-15,313.08095,
2006-11-16,309.88344,
2006-11-17,307.97507,
2006-11-20,317.46901,
2006-11-21,317.84933,
2006-11-22,313.49001,
2006-11-23,315.10989,
2006-11-24,314.89128,
2006-11-27,312.39807,
2006-11-28,304.94659,
2006-11-29,303.78422,
2006-11-30,307.03131,
2006-12-01,309.1938,
2006-12-04,310.91172,
2006-12-05,315.39839,
2006-12-06,316.77878,
2006-12-07,313.24323,
2006-12-08,309.26423,
2006-12-11,309.15831000000003,
2006-12-12,304.85477000000003,
2006-12-13,302.79821,
2006-12-14,309.34143,
2006-12-15,314.60956,
2006-12-18,313.34182000000004,
2006-12-19,303.91834,
2006-12-20,305.76358,
2006-12-21,304.77756,
2006-12-22,306.20026,
2006-12-26,312.6302,
2006-12-27,317.30672999999996,
2006-12-28,316.68019,
2006-12-29,315.7787,
2007-01-02,320.12392,
2007-01-03,325.57576,
2007-01-04,321.90609,
2007-01-05,320.46255,
2007-01-08,310.67959,
2007-01-09,308.49627000000004,
2007-01-10,304.88293,
2007-01-11,307.49616000000003,
2007-01-12,313.18687,
2007-01-15,315.9404,
2007-01-16,313.01784,
2007-01-17,310.65817000000004,
2007-01-18,313.29222999999996,
2007-01-19,310.22208,
2007-01-22,317.49717999999996,
2007-01-23,314.84168999999997,
2007-01-24,314.68731,
2007-01-25,315.666,
2007-01-29,316.14491,
2007-01-31,316.55343,
2007-02-01,319.60274,
2007-02-02,319.12439,
2007-02-05,319.65233,
2007-02-06,320.16618,
2007-02-07,332.01302000000004,
2007-02-08,334.35805,
2007-02-09,332.60407999999995,
2007-02-12,331.19548,
2007-02-13,324.56831,
2007-02-14,321.81423,
2007-02-15,335.66072,
2007-02-19,334.69613,
2007-02-20,332.42095,
2007-02-21,325.51207,
2007-02-22,322.21597,
2007-02-23,315.20116,
2007-02-26,312.44707999999997,
2007-02-27,308.0596,
2007-02-28,292.64281,
2007-03-01,304.13637,
2007-03-02,294.88924,
2007-03-05,282.7263,
2007-03-06,297.83996,
2007-03-07,293.74152000000004,
2007-03-08,300.84082,
2007-03-09,298.75555,
2007-03-12,297.95998,
2007-03-13,296.51645,
2007-03-14,284.53607,
2007-03-15,292.90311,
2007-03-16,288.40238,
2007-03-19,294.00858999999997,
2007-03-20,289.59291,
2007-03-21,294.95234,
2007-03-22,298.48848,
2007-03-23,294.76248,
2007-03-26,289.90957000000003,
2007-03-28,280.59933,
2007-03-29,280.40887999999995,
2007-03-30,284.34619,
2007-04-02,270.86537999999996,
2007-04-03,276.73978,
2007-04-04,280.91598999999997,
2007-04-05,280.63427,
2007-04-09,288.41702999999995,
2007-04-10,281.55661000000003,
2007-04-11,281.19038,
2007-04-12,288.17701,
2007-04-13,293.95955,
2007-04-16,299.84747999999996,
2007-04-17,293.37527,
2007-04-18,292.46646,
2007-04-19,287.33918,
2007-04-20,289.48025,
2007-04-23,291.47312,
2007-04-24,289.87462999999997,
2007-04-25,284.32478,
2007-04-26,284.3738,
2007-04-27,282.44458,
2007-04-30,288.88187,
2007-05-03,293.21976,
2007-05-04,291.84666,
2007-05-07,287.61357000000004,
2007-05-08,282.03553999999997,
2007-05-09,278.9862,
2007-05-10,278.0847,
2007-05-11,281.80339,
2007-05-14,281.98652000000004,
2007-05-15,277.97878,
2007-05-16,274.91536,
2007-05-17,279.3947,
2007-05-18,279.16933,
2007-05-21,276.14085,
2007-05-22,274.21839,
2007-05-23,271.26034,
2007-05-24,272.84474,
2007-05-25,279.67642,
2007-05-28,277.71171,
2007-05-29,275.19707999999997,
2007-05-30,268.4995,
2007-05-31,270.94313,
2007-06-01,68.26584,
2007-06-04,269.92895,
2007-06-05,273.71806000000004,
2007-06-06,276.73735,
2007-06-07,279.42199,
2007-06-08,278.52198,
2007-06-11,282.65545,
2007-06-12,284.04031000000003,
2007-06-13,283.93351,
2007-06-14,288.28056000000004,
2007-06-15,286.88142999999997,
2007-06-18,284.03288,
2007-06-19,279.34317999999996,
2007-06-20,279.00052999999997,
2007-06-21,279.60702000000003,
2007-06-22,278.51513,
2007-06-25,276.49521,
2007-06-26,274.42505,
2007-06-27,276.30905,
2007-06-28,274.83909,
2007-06-29,275.41016,
2007-07-02,277.52259,
2007-07-03,278.02971,
2007-07-04,275.6957,
2007-07-05,273.66096,
2007-07-06,281.51329,
2007-07-09,284.64736,
2007-07-10,288.46617000000003,
2007-07-11,275.49582000000004,
2007-07-12,274.4319,
2007-07-13,276.94466,
2007-07-16,276.38043,
2007-07-17,276.76648,
2007-07-18,277.62309,
2007-07-19,285.03969,
2007-07-20,283.57603,
2007-07-23,278.08682000000005,
2007-07-24,281.98442,
2007-07-25,283.94722,
2007-07-26,290.44325,
2007-07-27,286.65985,
2007-07-30,283.59772000000004,
2007-07-31,282.08437000000004,
2007-08-01,275.47413,
2007-08-02,271.1482,
2007-08-03,273.63982000000004,
2007-08-06,266.30832000000004,
2007-08-07,268.18545,
2007-08-08,280.8634,
2007-08-09,276.152,
2007-08-10,279.81433,
2007-08-13,278.38662999999997,
2007-08-14,279.17186,
2007-08-16,273.1327,
2007-08-17,264.77382,
2007-08-20,261.15432000000004,
2007-08-21,251.46712000000002,
2007-08-22,255.37215,
2007-08-23,258.63473,
2007-08-24,260.64035,
2007-08-27,263.79556,
2007-08-28,268.44244,
2007-08-29,262.30334,
2007-08-30,266.29402999999996,
2007-08-31,264.77382,
2007-09-03,265.64471000000003,
2007-09-04,269.79188,
2007-09-05,270.556,
2007-09-06,271.80495,
2007-09-07,272.47596,
2007-09-10,267.19347999999997,
2007-09-11,260.24061,
2007-09-12,260.10469,
2007-09-13,261.87503,
2007-09-14,262.2822,
2007-09-17,257.67075,4494.649902
2007-09-18,257.63534,4546.200195
2007-09-19,264.35236000000003,4732.350098
2007-09-20,257.04256000000004,4747.549805
2007-09-21,260.68318999999997,4837.549805
2007-09-24,251.7104,4932.200195
2007-09-25,252.89482,4938.850098
2007-09-26,260.57639,4940.5
2007-09-27,273.52504,5000.549805
2007-09-28,270.22762,5021.350098
2007-10-01,272.02595,5068.950195
2007-10-03,285.76097000000004,5210.799805
2007-10-04,285.38235,5208.649902
2007-10-05,283.09803,5185.850098
2007-10-08,286.06077999999997,5085.100098
2007-10-09,292.30668,5327.25
2007-10-10,303.39302000000004,5441.450195
2007-10-11,282.23399,5524.850098
2007-10-12,275.50267,5428.25
2007-10-15,275.23142,5670.399902
2007-10-16,266.45794,5668.049805
2007-10-17,269.87756,5559.299805
2007-10-18,273.30471,5351.0
2007-10-19,276.1465,5215.299805
2007-10-22,272.83502000000004,5184.0
2007-10-23,272.35725,5473.700195
2007-10-24,266.72515,5496.149902
2007-10-25,265.64813,5568.950195
2007-10-26,267.26714,5702.299805
2007-10-29,269.0533,5905.899902
2007-10-30,268.12782000000004,5868.75
2007-10-31,265.70538999999997,5900.649902
2007-11-01,270.9835,5866.450195
2007-11-02,277.23104,5932.399902
2007-11-05,268.09891,5847.299805
2007-11-06,267.77383,5786.5
2007-11-07,252.46704,5782.350098
2007-11-08,248.19365,5698.75
2007-11-09,245.99622000000002,5663.25
2007-11-12,237.42052999999999,5617.100098
2007-11-13,235.2954,5695.399902
2007-11-14,246.97896,5937.899902
2007-11-15,238.20892,5912.100098
2007-11-16,234.98421000000002,5906.850098
2007-11-19,234.25366,5907.649902
2007-11-20,226.40908,5780.899902
2007-11-21,223.71942,5561.049805
2007-11-22,221.47804,5519.350098
2007-11-23,225.22332999999998,5608.600098
2007-11-26,227.89101000000002,5731.700195
2007-11-27,227.55899,5698.149902
2007-11-28,226.92968,5617.549805
2007-11-29,226.63295,5634.600098
2007-11-30,231.73057999999997,5762.75
2007-12-03,231.41939,5865.0
2007-12-04,233.58154,5858.350098
2007-12-05,231.87519,5940.0
2007-12-06,236.48058999999998,5954.700195
2007-12-07,249.05435,5974.299805
2007-12-10,252.87192000000002,5960.600098
2007-12-11,252.23567000000003,6097.25
2007-12-12,243.76927999999998,6159.299805
2007-12-13,240.03789,6058.100098
2007-12-14,238.06432,6047.700195
2007-12-17,234.88993,5777.0
2007-12-18,233.96445,5742.299805
2007-12-19,237.06652999999997,5751.149902
2007-12-20,245.18642999999997,5766.5
2007-12-24,261.75822999999997,5985.100098
2007-12-26,262.86419,6070.75
2007-12-27,260.63726,6081.5
2007-12-28,259.74765,6079.700195
2007-12-31,255.93757000000002,6138.600098
2008-01-01,252.60412000000002,6144.350098
2008-01-02,252.81409,6179.399902
2008-01-03,247.1386,6178.549805
2008-01-04,245.09215,6274.299805
2008-01-07,236.6975,6279.100098
2008-01-08,240.37049,6287.850098
2008-01-09,239.02565,6272.0
2008-01-10,231.7381,6156.950195
2008-01-11,228.7303,6200.100098
2008-01-14,221.17437,6206.799805
2008-01-15,217.21217000000001,6074.25
2008-01-16,216.22886,5935.75
2008-01-17,215.52029,5913.200195
2008-01-18,212.33896000000001,5705.299805
2008-01-21,201.16093999999998,5208.799805
2008-01-22,199.68597,4899.299805
2008-01-23,205.62926000000002,5203.399902
2008-01-24,205.70908,5033.450195
2008-01-25,219.77864,5383.350098
2008-01-28,209.15012,5274.100098
2008-01-29,215.83841,5280.799805
2008-01-30,215.93212999999997,5167.600098
2008-01-31,216.77141,5137.450195
2008-02-01,230.58819,5317.25
2008-02-04,237.16081,5463.5
2008-02-05,232.71391,5483.899902
2008-02-06,218.34704,5322.549805
2008-02-07,214.35592000000003,5133.25
2008-02-08,224.47832000000002,5120.350098
2008-02-11,225.28811000000002,4857.0
2008-02-12,223.45162000000002,4838.25
2008-02-13,223.4736,4929.450195
2008-02-14,223.6691,5202.0
2008-02-15,226.36571,5302.899902
2008-02-18,224.88379,5276.899902
2008-02-19,225.07872000000003,5280.799805
2008-02-20,226.87183,5154.450195
2008-02-21,235.35324,5191.799805
2008-02-22,228.57122999999999,5110.75
2008-02-25,233.56013,5200.700195
2008-02-26,240.45725,5270.049805
2008-02-27,234.10212,5268.399902
2008-02-28,231.27479,5285.100098
2008-02-29,223.87849,5223.5
2008-03-03,212.26666,4953.0
2008-03-04,205.20296000000002,4864.25
2008-03-05,213.84287,4921.399902
2008-03-07,206.86593,4771.600098
2008-03-10,206.94517,4800.399902
2008-03-11,206.25801,4865.899902
2008-03-12,200.30082,4872.0
2008-03-13,193.43899,4623.600098
2008-03-14,198.13868,4745.799805
2008-03-17,193.45346999999998,4503.100098
2008-03-18,190.09861,4533.0
2008-03-19,194.30663,4573.950195
2008-03-24,196.72849,4609.850098
2008-03-25,215.79504,4877.5
2008-03-26,216.8362,4828.850098
2008-03-27,208.4855,4830.25
2008-03-28,219.97412999999997,4942.0
2008-03-31,208.2177,4734.5
2008-04-01,205.78138,4739.549805
2008-04-02,214.42129,4754.200195
2008-04-03,220.16213,4771.600098
2008-04-04,214.8042,4647.0
2008-04-07,215.75917,4761.200195
2008-04-08,212.12899,4709.649902
2008-04-09,214.00887000000003,4747.049805
2008-04-10,210.05418999999998,4733.0
2008-04-11,205.6148,4777.799805
2008-04-15,218.4124,4879.649902
2008-04-16,231.39798,4887.299805
2008-04-17,239.91526000000002,4958.399902
2008-04-21,237.99201000000002,5037.0
2008-04-22,231.16661000000002,5049.299805
2008-04-23,238.30262000000002,5022.799805
2008-04-24,245.25872999999999,4999.850098
2008-04-25,243.55933,5111.700195
2008-04-28,240.5735,5089.649902
2008-04-29,252.99513,5195.5
2008-04-30,253.50818999999998,5165.899902
2008-05-02,258.47511000000003,5228.200195
2008-05-05,258.2582,5192.25
2008-05-06,261.36722000000003,5144.649902
2008-05-07,266.67483,5135.5
2008-05-08,258.07079,5081.700195
2008-05-09,252.96563999999998,4982.600098
2008-05-12,256.44369,5012.649902
2008-05-13,252.87944,4957.799805
2008-05-14,263.89088,5011.75
2008-05-15,273.75298,5115.25
2008-05-16,270.61505,5157.700195
2008-05-20,272.97211,5104.950195
2008-05-21,270.50687999999997,5117.649902
2008-05-22,269.49464,5025.450195
2008-05-23,264.44789,4946.549805
2008-05-26,273.90724,4875.049805
2008-05-27,273.6236,4859.799805
2008-05-28,277.76479,4918.350098
2008-05-29,290.53092999999996,4835.299805
2008-05-30,302.4502,4870.100098
2008-06-02,300.60111,4739.600098
2008-06-03,296.2015,4715.899902
2008-06-04,288.25838999999996,4585.600098
2008-06-05,305.03153,4676.950195
2008-06-06,307.18881,4627.799805
2008-06-09,293.00441,4500.950195
2008-06-10,285.69309,4449.799805
2008-06-11,291.67121000000003,4523.600098
2008-06-12,288.90558,4539.350098
2008-06-13,287.63462999999996,4517.100098
2008-06-16,293.97519,4572.5
2008-06-17,294.55332999999996,4653.0
2008-06-18,286.98684,4582.399902
2008-06-19,286.97944,4504.25
2008-06-20,281.52461,4347.549805
2008-06-23,284.42152999999996,4266.399902
2008-06-24,276.50864,4191.100098
2008-06-25,269.15909,4252.649902
2008-06-26,275.06819,4315.850098
2008-06-27,262.79452000000003,4136.649902
2008-06-30,267.62559,4040.5500490000004
2008-07-01,264.57457999999997,3896.75
2008-07-02,280.53842000000003,4093.350098
2008-07-03,268.58896,3925.75
2008-07-04,270.55332999999996,4016.0
2008-07-07,277.33333999999996,4030.0
2008-07-08,267.59476,3988.5500490000004
2008-07-09,280.73875,4157.100098
2008-07-10,278.17283,4162.200195
2008-07-11,258.38751,4049.0
2008-07-14,239.69687000000002,4039.6999509999996
2008-07-15,238.01727000000002,3861.100098
2008-07-16,238.47152999999997,3816.6999509999996
2008-07-17,243.8185,3947.1999509999996
2008-07-18,238.44072000000003,4092.25
2008-07-21,240.58258999999998,4159.5
2008-07-22,243.20213999999999,4240.100098
2008-07-23,246.89232,4476.799805
2008-07-24,241.50714,4433.549805
2008-07-25,238.94182,4311.850098
2008-07-28,237.21537999999998,4332.100098
2008-07-29,237.4083,4189.850098
2008-07-30,246.86211,4313.549805
2008-07-31,243.99539,4332.950195
2008-08-01,252.6245,4413.549805
2008-08-04,255.61387000000002,4395.350098
2008-08-05,258.65008,4502.850098
2008-08-06,261.85457,4517.549805
2008-08-07,265.98482,4523.850098
2008-08-08,258.81157,4529.5
2008-08-11,257.39392999999995,4620.399902
2008-08-12,247.14687,4552.25
2008-08-13,250.54427,4529.049805
2008-08-14,260.95344,4430.700195
2008-08-18,262.62502,4393.049805
2008-08-19,260.83817,4368.25
2008-08-20,261.84717,4415.75
2008-08-21,256.01451000000003,4283.850098
2008-08-22,261.41571,4327.450195
2008-08-25,262.94861000000003,4335.350098
2008-08-26,261.64685,4337.5
2008-08-27,263.21857,4292.100098
2008-08-28,261.86258,4214.0
2008-08-29,269.5209,4360.0
2008-09-01,265.54536,4348.649902
2008-09-02,273.55009,4504.0
2008-09-04,275.66915,4447.75
2008-09-05,263.85036,4352.299805
2008-09-08,269.6676,4482.299805
2008-09-09,269.57453,4468.700195
2008-09-10,271.16228,4400.25
2008-09-11,269.76005,4290.299805
2008-09-12,253.32592000000002,4228.450195
2008-09-15,243.17932000000002,4072.899902
2008-09-16,241.36845,4074.899902
2008-09-17,243.31,4008.25
2008-09-18,235.05071,4038.149902
2008-09-19,250.39018,4245.25
2008-09-22,251.15323999999998,4223.049805
2008-09-23,237.90878999999998,4126.899902
2008-09-24,234.88121,4161.25
2008-09-25,232.19201,4110.549805
2008-09-26,222.95455,3985.25
2008-09-29,214.69527000000002,3850.0500490000004
2008-09-30,215.4275,3921.1999509999996
2008-10-01,223.32438,3950.75
2008-10-03,214.47954,3818.3000490000004
2008-10-06,203.19266000000002,3602.350098
2008-10-07,200.59592,3606.600098
2008-10-08,193.26858000000001,3513.649902
2008-10-10,188.79252,3279.949951
2008-10-13,203.17725,3490.6999509999996
2008-10-14,215.41147999999998,3518.649902
2008-10-15,205.77338,3338.399902
2008-10-16,200.62666000000002,3269.300049
2008-10-17,191.0563,3074.350098
2008-10-20,205.63868,3122.800049
2008-10-21,214.06531,3234.899902
2008-10-22,206.43292,3065.149902
2008-10-23,203.84305,2943.149902
2008-10-24,197.94211,2584.0
2008-10-27,198.84756000000002,2524.199951
2008-10-28,203.22353999999999,2684.600098
2008-10-29,207.19477,2697.050049
2008-10-31,220.63342000000003,2885.600098
2008-11-03,218.98963999999998,3043.850098
2008-11-04,211.57138999999998,3142.100098
2008-11-05,209.99877,2994.949951
2008-11-06,197.87856000000002,2892.649902
2008-11-07,200.5949,2973.0
2008-11-10,212.61979,3148.25
2008-11-11,199.62591,2938.649902
2008-11-12,200.06243,2848.449951
2008-11-14,192.71596,2810.350098
2008-11-17,195.76588,2799.550049
2008-11-18,187.5216,2683.149902
2008-11-19,186.28257,2635.0
2008-11-20,178.20477,2553.149902
2008-11-21,188.18114,2693.449951
2008-11-24,190.01552,2708.25
2008-11-25,187.75161,2654.0
2008-11-26,188.57,2752.25
2008-11-28,197.58438999999998,2755.100098
2008-12-01,195.57525,2682.899902
2008-12-02,191.94523999999998,2657.800049
2008-12-03,183.71747,2656.449951
2008-12-04,189.41191,2788.0
2008-12-05,180.21453,2714.399902
2008-12-08,183.90809,2784.0
2008-12-10,186.44967,2928.25
2008-12-11,180.27806999999999,2920.149902
2008-12-12,175.50433,2921.350098
2008-12-15,175.09958999999998,2981.199951
2008-12-16,178.6737,3041.75
2008-12-17,181.33473999999998,2954.350098
2008-12-18,186.97388999999998,3060.75
2008-12-19,189.23718,3077.5
2008-12-22,188.52236000000002,3039.300049
2008-12-23,186.81503999999998,2968.649902
2008-12-24,186.48908,2916.850098
2008-12-25,185.85368,
2008-12-26,176.20327,2857.25
2008-12-29,176.91872,2922.199951
2008-12-30,179.16613,2979.5
2008-12-31,177.18813,2959.149902
2009-01-01,182.38314,3033.449951
2009-01-02,179.83328999999998,3046.75
2009-01-05,186.29847,3121.449951
2009-01-06,185.62367,3112.800049
2009-01-07,188.6418,2920.399902
2009-01-08,188.6418,
2009-01-09,191.15925,2873.0
2009-01-12,184.21752,2773.100098
2009-01-13,195.09108,2744.949951
2009-01-14,207.07594,2835.300049
2009-01-15,198.83166,2736.699951
2009-01-16,201.32561,2828.449951
2009-01-19,200.47608,2846.199951
2009-01-20,198.83992,2796.600098
2009-01-21,194.4074,2706.149902
2009-01-22,195.52761,2713.800049
2009-01-23,191.35811999999999,2678.550049
2009-01-27,198.8952,2771.350098
2009-01-28,204.39139,2849.5
2009-01-29,208.11672,2823.949951
2009-01-30,207.56075,2874.800049
2009-02-02,203.27182,2766.649902
2009-02-03,203.72423,2783.899902
2009-02-04,203.58952,2803.050049
2009-02-05,199.49058,2780.050049
2009-02-06,204.74087,2843.100098
2009-02-09,208.42616,2919.899902
2009-02-10,207.83843000000002,2934.5
2009-02-11,206.80591,2925.699951
2009-02-12,199.28471000000002,2893.050049
2009-02-13,198.82404,2948.350098
2009-02-16,194.02616,2848.5
2009-02-17,186.48082,2770.5
2009-02-18,187.25156,2776.149902
2009-02-19,192.02466,2789.350098
2009-02-20,186.98977,2736.449951
2009-02-24,188.3241,2733.899902
2009-02-25,193.39076,2762.5
2009-02-26,196.33773,2785.649902
2009-02-27,195.58289,2763.649902
2009-03-02,193.64556000000002,2674.600098
2009-03-03,190.23792,2622.399902
2009-03-04,190.49206999999998,2645.199951
2009-03-05,187.75161,2576.699951
2009-03-06,193.69258,2620.149902
2009-03-09,190.94512,2573.149902
2009-03-12,195.03518,2617.449951
2009-03-13,206.0358,2719.25
2009-03-16,204.56613000000002,2777.25
2009-03-17,201.02379,2757.449951
2009-03-18,203.01766,2794.699951
2009-03-19,206.0593,2807.149902
2009-03-20,205.90045,2807.050049
2009-03-23,211.47607999999997,2939.899902
2009-03-24,209.80052,2938.699951
2009-03-25,212.69095,2984.350098
2009-03-26,219.07732000000001,3082.25
2009-03-27,213.63643,3108.649902
2009-03-30,206.7106,2978.149902
2009-03-31,210.30059,3020.949951
2009-04-01,218.21953,3060.350098
2009-04-02,225.4707,3211.050049
2009-04-06,224.62117,3256.600098
2009-04-07,225.40716,
2009-04-08,226.38439,3342.949951
2009-04-09,226.67795,3342.050049
2009-04-10,226.36025,
2009-04-13,223.86632000000003,3382.600098
2009-04-14,223.97751,
2009-04-15,217.71885,3484.149902
2009-04-16,213.68407000000002,3369.5
2009-04-17,221.96013,3384.399902
2009-04-20,221.34824,3377.100098
2009-04-21,216.42391,3365.3000490000004
2009-04-22,219.38676,3330.300049
2009-04-23,230.40265,3423.6999509999996
2009-04-24,230.10908999999998,3480.75
2009-04-27,228.09171,3470.0
2009-04-28,227.27393999999998,3362.350098
2009-04-29,239.74299,3473.9499509999996
2009-04-30,237.162,
2009-05-01,237.162,
2009-05-04,258.63842,3654.0
2009-05-05,251.30785,3661.899902
2009-05-06,249.90935,3625.0500490000004
2009-05-07,246.65356,3683.899902
2009-05-08,241.56212000000002,3620.6999509999996
2009-05-11,241.07795,3554.600098
2009-05-12,253.91234,3681.100098
2009-05-13,250.02053999999998,3635.25
2009-05-14,248.94861,3593.4499509999996
2009-05-15,253.01517,3671.649902
2009-05-18,285.94462000000004,4323.149902
2009-05-19,247.6378,4318.450195
2009-05-20,243.1824,4270.299805
2009-05-21,238.65519,4210.899902
2009-05-22,241.8163,4238.5
2009-05-25,240.02955,4237.549805
2009-05-26,245.84342999999998,4116.700195
2009-05-27,252.27683,4276.049805
2009-05-28,250.82304,4337.100098
2009-05-29,254.96901,4448.950195
2009-06-01,266.31085,4529.899902
2009-06-02,268.24118,4525.25
2009-06-03,260.75112,4530.700195
2009-06-04,267.71545,4572.649902
2009-06-05,279.04889,4586.899902
2009-06-08,286.1446,4429.899902
2009-06-09,294.80072,4550.950195
2009-06-10,297.10026,4655.25
2009-06-11,287.59791,4637.700195
2009-06-12,283.90222,4583.399902
2009-06-15,281.70977,4484.0
2009-06-16,283.27872,4517.799805
2009-06-17,281.10992999999996,4356.149902
2009-06-18,283.45939,4251.399902
2009-06-19,290.79295,4313.600098
2009-06-22,290.13594,4235.25
2009-06-23,287.0066,4247.0
2009-06-24,288.68262999999996,4292.950195
2009-06-25,288.93689,4241.850098
2009-06-26,300.10607000000005,4375.5
2009-06-29,292.85399,4390.950195
2009-06-30,291.79489,4291.100098
2009-07-01,294.86641000000003,4340.899902
2009-07-02,295.10491,4348.850098
2009-07-03,296.50106,4424.25
2009-07-06,289.28182000000004,4165.700195
2009-07-07,285.45474,4202.149902
2009-07-08,280.28078,4078.899902
2009-07-09,275.54242,4080.9499509999996
2009-07-10,282.70383,4003.899902
2009-07-13,290.74367,3974.0500490000004
2009-07-14,297.59302,4111.399902
2009-07-15,294.28365,4233.5
2009-07-16,294.84999,4231.399902
2009-07-17,306.54479,4374.950195
2009-07-20,323.80773999999997,4502.25
2009-07-21,319.16792999999996,4469.100098
2009-07-22,315.33231,4398.899902
2009-07-23,321.73026,4523.75
2009-07-24,329.10521,4568.549805
2009-07-27,333.08802000000003,4572.299805
2009-07-28,328.02115,4564.100098
2009-07-29,325.99228999999997,4513.5
2009-07-30,330.79636,4571.450195
2009-07-31,339.07536,4636.450195
2009-08-03,341.06216,4711.399902
2009-08-04,335.69174,4680.5
2009-08-05,344.7007,4694.149902
2009-08-06,338.09771,4585.5
2009-08-07,335.01831,4481.399902
2009-08-10,342.91032,4437.649902
2009-08-11,342.41756000000004,4471.350098
2009-08-12,335.53539,4457.5
2009-08-13,338.9847,4605.0
