,INFY.NS,^NSEI
2009-08-14,335.46114,4580.049805
2009-08-17,325.63095,4387.899902
2009-08-18,324.12771000000004,4458.899902
2009-08-19,320.53911,4394.100098
2009-08-20,326.93643,4453.450195
2009-08-21,333.94212999999996,4528.799805
2009-08-24,340.97213,4642.799805
2009-08-25,344.10937,4659.350098
2009-08-26,358.01302000000004,4680.850098
2009-08-27,360.00903999999997,4688.200195
2009-08-28,359.8198,4732.350098
2009-08-31,350.04677000000004,4662.100098
2009-09-01,352.30556,4625.350098
2009-09-02,355.58276,4608.350098
2009-09-03,359.25346,4593.549805
2009-09-04,361.5287,4680.399902
2009-09-07,365.33081,4782.899902
2009-09-08,361.98007,4805.25
2009-09-09,359.66409,4814.25
2009-09-10,367.97529,4819.399902
2009-09-11,372.42652000000004,4829.549805
2009-09-14,369.59283999999997,4808.600098
2009-09-15,372.94426,4892.100098
2009-09-16,381.07477,4958.399902
2009-09-17,387.9484,4965.549805
2009-09-18,388.33409,4976.049805
2009-09-21,387.4228,
2009-09-22,395.87327,5020.200195
2009-09-23,388.77756,4969.950195
2009-09-24,375.22671,4986.549805
2009-09-25,368.00813999999997,4958.950195
2009-09-28,368.74727,
2009-09-29,377.01773,5006.850098
2009-09-30,378.83237,5083.950195
2009-10-01,383.81777999999997,5083.399902
2009-10-02,384.51552999999996,
2009-10-05,381.57543,5003.200195
2009-10-06,379.81003,5027.399902
2009-10-07,370.02055,4985.75
2009-10-08,363.12984,5002.25
2009-10-09,357.67666,4945.200195
2009-10-12,367.82743999999997,5054.25
2009-10-13,367.10475,
2009-10-14,370.52975,5118.200195
2009-10-15,370.78857999999997,5108.850098
2009-10-16,366.19813999999997,5142.149902
2009-10-19,367.04292000000004,
2009-10-20,365.93127000000004,5114.450195
2009-10-21,370.65484,5063.600098
2009-10-22,370.07757999999995,4988.600098
2009-10-23,377.91207,4997.049805
2009-10-26,380.23638,4970.899902
2009-10-27,375.0025,4846.700195
2009-10-28,377.36025,4826.149902
2009-10-29,369.27562,4750.549805
2009-10-30,368.91575,4711.700195
2009-11-02,370.3371,
2009-11-03,358.35629,4563.899902
2009-11-04,374.09081000000003,4710.799805
2009-11-05,371.49893,4765.549805
2009-11-06,370.98928,4796.149902
2009-11-09,373.24671,4898.399902
2009-11-10,370.88023,4881.700195
2009-11-11,385.72983,5003.950195
2009-11-12,389.01531,4952.649902
2009-11-13,394.58367000000004,4998.950195
2009-11-16,393.28741,5058.049805
2009-11-17,401.03829,5062.25
2009-11-18,406.89091,5054.700195
2009-11-19,402.98604,4989.0
2009-11-20,405.78726,5052.450195
2009-11-23,402.48438,5103.549805
2009-11-24,407.125,5090.549805
2009-11-25,407.76912999999996,5108.149902
2009-11-26,400.22694,5005.549805
2009-11-27,389.25813999999997,4941.75
2009-11-30,397.86985,5032.700195
2009-12-01,400.61221,5122.0
2009-12-02,400.55334,5123.25
2009-12-03,397.46785,5131.700195
2009-12-04,398.5802,5108.899902
2009-12-07,399.75073,5066.700195
2009-12-08,409.09817999999996,5147.950195
2009-12-09,410.77905,5112.0
2009-12-10,410.1764,5134.649902
2009-12-11,411.48136,5117.299805
2009-12-14,417.83563,5105.700195
2009-12-15,419.05633,5033.049805
2009-12-16,425.55239000000006,5042.049805
2009-12-17,427.91017,5041.75
2009-12-18,422.38329000000004,4987.700195
2009-12-21,419.73324,4952.600098
2009-12-22,418.44563,4985.850098
2009-12-23,432.04914,5144.600098
2009-12-24,433.39492,5178.399902
2009-12-25,434.38149000000004,
2009-12-28,434.38149000000004,
2009-12-29,430.94482999999997,5187.950195
2009-12-30,431.42175,5169.450195
2009-12-31,434.95005999999995,5201.049805
2010-01-01,435.55202,
2010-01-04,436.87305999999995,5232.200195
2010-01-05,438.33654,5277.899902
2010-01-06,431.94014000000004,5281.799805
2010-01-07,422.23347,5263.100098
2010-01-08,412.05793,5244.75
2010-01-11,416.31327999999996,5249.399902
2010-01-12,432.58358,5210.399902
2010-01-13,448.72878,5233.950195
2010-01-14,449.77422,5259.899902
2010-01-15,447.44120999999996,5252.200195
2010-01-18,449.25518,5274.850098
2010-01-19,440.7692,5225.649902
2010-01-20,444.41455999999994,5221.700195
2010-01-21,438.97997999999995,5094.149902
2010-01-22,430.68600999999995,5036.0
2010-01-25,425.11765,5007.899902
2010-01-26,440.61872,
2010-01-27,418.42024,4853.100098
2010-01-28,416.66511,4867.25
2010-01-29,413.94749,4882.049805
2010-02-01,409.89214,4899.700195
2010-02-02,408.00257,4830.100098
2010-02-03,413.56289,4931.850098
2010-02-04,406.18057000000005,4845.350098
2010-02-05,393.41315,4718.649902
2010-02-08,401.92456,4760.399902
2010-02-09,413.66323,4792.649902
2010-02-10,412.51745,4757.200195
2010-02-11,417.78481,4826.850098
2010-02-15,417.81824,4801.950195
2010-02-16,424.97517,4855.75
2010-02-17,421.1626,4914.0
2010-02-18,423.67085999999995,4887.75
2010-02-19,423.46217,4844.899902
2010-02-22,429.474,4856.399902
2010-02-23,431.63914000000005,4870.049805
2010-02-24,430.80305,4858.600098
2010-02-25,437.66767000000004,4859.75
2010-02-26,435.09184000000005,4922.299805
2010-03-02,441.62203,5017.0
2010-03-03,445.84395,5088.100098
2010-03-04,438.74589000000003,5080.25
2010-03-05,440.73577,5088.700195
2010-03-08,444.72425,5124.0
2010-03-09,448.8037,5101.5
2010-03-10,444.67343,5116.25
2010-03-11,448.63648,5133.399902
2010-03-12,447.01447,5137.0
2010-03-15,451.69657,5128.899902
2010-03-16,456.89770999999996,5198.100098
2010-03-17,457.89232000000004,5231.899902
2010-03-18,466.13615999999996,5245.899902
2010-03-19,463.58642000000003,5262.799805
2010-03-22,461.08615999999995,5205.200195
2010-03-23,464.11280999999997,5225.299805
2010-03-25,470.542,5260.399902
2010-03-26,464.00447,5282.0
2010-03-29,454.27171,5302.850098
2010-03-30,442.14042,5262.450195
2010-03-31,437.43289000000004,5249.100098
2010-04-01,446.54625999999996,5290.5
2010-04-05,447.80039000000005,5368.399902
2010-04-06,443.33567999999997,5366.0
2010-04-07,442.0822,5374.649902
2010-04-08,445.42655999999994,5304.450195
2010-04-09,447.50808,5361.75
2010-04-12,448.66191,5339.700195
2010-04-13,465.18299,5322.950195
2010-04-15,468.47720999999996,5273.600098
2010-04-16,466.30338,5262.600098
2010-04-19,460.16646,5203.649902
2010-04-20,456.05293,5230.100098
2010-04-21,453.5694,5244.899902
2010-04-22,454.56465999999995,5269.350098
2010-04-23,455.99406,5304.100098
2010-04-26,458.00067,5322.450195
2010-04-27,457.74984000000006,5308.350098
2010-04-28,451.40427,5215.450195
2010-04-29,453.01757000000003,5254.149902
2010-04-30,457.86689,5278.0
2010-05-03,450.63505,5222.75
2010-05-04,445.82721,5148.5
2010-05-05,450.31735,5124.899902
2010-05-06,444.48947000000004,5090.850098
2010-05-07,437.58405999999997,5018.049805
2010-05-10,447.42447999999996,5193.600098
2010-05-11,444.92490999999995,5136.149902
2010-05-12,448.42778,5156.649902
2010-05-13,452.51592,5178.899902
2010-05-14,443.44469000000004,5093.5
2010-05-17,437.50045,5059.899902
2010-05-18,439.64885,5066.200195
2010-05-19,435.24302,4919.649902
2010-05-20,434.89184000000006,4947.600098
2010-05-21,431.7147,4931.149902
2010-05-24,434.83297000000005,4943.950195
2010-05-25,423.62937999999997,4806.75
2010-05-26,448.91835,4917.399902
2010-05-27,452.73777,5003.100098
2010-05-28,458.57752,5066.549805
2010-05-31,455.24659,5086.299805
2010-06-01,449.48355999999995,4970.200195
2010-06-02,452.20614000000006,5019.850098
2010-06-03,462.09755,5110.5
2010-06-04,467.39814,5135.5
2010-06-07,457.58412999999996,5034.0
2010-06-08,454.64713,4987.100098
2010-06-09,449.58563,5000.299805
2010-06-10,453.11457,5078.600098
2010-06-11,450.5797,5119.350098
2010-06-14,470.3872,5197.700195
2010-06-15,468.3833,5222.350098
2010-06-16,474.32651,5233.350098
2010-06-17,473.54758,5274.850098
2010-06-18,477.20392000000004,5262.600098
2010-06-21,479.70454000000007,5353.299805
2010-06-22,473.93260999999995,5316.549805
2010-06-23,479.18248,5323.149902
2010-06-24,483.45542,5320.600098
2010-06-25,475.74809000000005,5269.049805
2010-06-28,481.10898,5333.5
2010-06-29,478.46313,5256.149902
2010-06-30,478.02604,5312.5
2010-07-01,473.92437,5251.399902
2010-07-02,467.15014,5237.100098
2010-07-05,469.88162,5235.899902
2010-07-06,477.01554000000004,5289.049805
2010-07-07,476.44209000000006,5241.100098
2010-07-08,484.44882,5296.850098
2010-07-09,492.20755,5352.450195
2010-07-12,495.99268,5383.0
2010-07-13,479.0112,5400.649902
2010-07-14,469.78774000000004,5386.149902
2010-07-15,472.64805,5378.75
2010-07-16,475.62820999999997,5393.899902
2010-07-19,474.50602000000003,5386.450195
2010-07-20,472.65625,5368.0
2010-07-21,474.71154,5399.350098
2010-07-22,471.77454000000006,5441.950195
2010-07-23,477.2464,5449.100098
2010-07-26,480.32934000000006,5418.600098
2010-07-27,484.50021,5430.600098
2010-07-28,485.06543,5397.549805
2010-07-29,485.2449,5408.899902
2010-07-30,477.58070999999995,5367.600098
2010-08-02,479.04478,5431.649902
2010-08-03,476.87850999999995,5439.549805
2010-08-04,492.32743,5467.850098
2010-08-05,491.42790999999994,5447.100098
2010-08-06,490.49481,5439.25
2010-08-09,492.35277,5486.149902
2010-08-10,484.54337000000004,5460.700195
2010-08-11,481.43438,5420.600098
2010-08-12,474.89172,5416.450195
2010-08-13,475.67069000000004,5452.100098
2010-08-16,473.04195,5418.299805
2010-08-17,471.08944,5414.149902
2010-08-18,480.80890999999997,5479.149902
2010-08-19,480.35539000000006,5540.200195
2010-08-20,474.36079000000007,5530.649902
2010-08-23,480.10667,5543.5
2010-08-24,473.6154,5505.100098
2010-08-25,474.58342000000005,5462.350098
2010-08-26,473.68389,5477.899902
2010-08-27,464.1357,5408.700195
2010-08-30,462.51682999999997,5415.450195
2010-08-31,464.8126,5402.399902
2010-09-01,475.48227,5471.850098
2010-09-02,471.51763,5486.149902
2010-09-03,475.70494,5479.399902
2010-09-06,484.98798,5576.950195
2010-09-07,490.69142,5604.0
2010-09-08,493.16666,5607.850098
2010-09-09,495.83855,5640.049805
2010-09-13,503.01492,5760.0
2010-09-14,509.64325999999994,5795.549805
2010-09-15,522.8745200000001,5860.950195
2010-09-16,507.99010999999996,5828.700195
2010-09-17,508.70945,5884.950195
2010-09-20,515.29531,5980.450195
2010-09-21,523.95284,6009.049805
2010-09-22,516.2715599999999,5991.0
2010-09-23,517.74449,5959.549805
2010-09-24,522.23191,6018.299805
2010-09-27,519.40588,6035.649902
2010-09-28,516.6655,6029.5
2010-09-29,519.14074,5991.299805
2010-09-30,522.47167,6029.950195
2010-10-01,531.31763,6143.399902
2010-10-04,527.2584400000001,6159.450195
2010-10-05,528.32924,6145.799805
2010-10-06,531.60059,6186.450195
2010-10-07,522.97659,6120.299805
2010-10-08,526.8905599999999,6103.450195
2010-10-11,526.57335,6135.850098
2010-10-12,526.70214,6090.899902
2010-10-13,540.00193,6233.899902
2010-10-14,545.55053,6177.350098
2010-10-15,526.8905599999999,6062.649902
2010-10-18,532.15757,6075.950195
2010-10-19,515.5693200000001,6027.299805
2010-10-20,517.00805,5982.100098
2010-10-21,526.70182,6101.5
2010-10-22,529.94765,6066.049805
2010-10-25,524.04613,6105.799805
2010-10-26,523.1269,6082.0
2010-10-27,517.28576,6012.649902
2010-10-28,515.6632099999999,5987.700195
2010-10-29,515.81038,6017.700195
2010-11-01,521.0085799999999,6117.549805
2010-11-02,525.4180700000001,6119.0
2010-11-03,524.94943,6160.5
2010-11-04,534.11343,6281.799805
2010-11-05,534.89451,6312.450195
2010-11-08,523.48235,6273.200195
2010-11-09,531.10228,6301.549805
2010-11-10,535.06809,6275.700195
2010-11-11,530.20801,6194.25
2010-11-12,520.34971,6071.649902
2010-11-15,525.93879,6121.600098
2010-11-16,515.67986,5988.700195
2010-11-17,,5988.700195
2010-11-18,521.4078099999999,5998.799805
2010-11-19,514.43916,5890.299805
2010-11-22,528.30772,6010.0
2010-11-23,522.8228,5934.75
2010-11-24,520.0108700000001,5865.75
2010-11-25,531.8923900000001,5799.75
2010-11-26,528.02168,5751.950195
2010-11-29,531.8222599999999,5830.0
2010-11-30,529.57482,5862.700195
2010-12-01,529.81781,5960.899902
2010-12-02,537.8195900000001,6011.700195
2010-12-03,542.41931,5992.799805
2010-12-06,545.61306,5992.25
2010-12-07,551.7229,5976.549805
2010-12-08,543.48644,5903.700195
2010-12-09,547.01,5766.5
2010-12-10,545.76027,5857.350098
2010-12-13,545.94287,5907.649902
2010-12-14,548.25973,5944.100098
2010-12-15,556.03586,5892.299805
2010-12-16,571.63185,5948.75
2010-12-17,,5948.75
2010-12-20,581.46447,5947.049805
2010-12-21,577.8715,6000.649902
2010-12-22,578.43595,5984.399902
2010-12-23,584.58046,5980.0
2010-12-24,584.97066,6011.600098
2010-12-27,586.1426299999999,5998.100098
2010-12-28,587.14034,5996.0
2010-12-29,591.00271,6060.350098
2010-12-30,598.3011700000001,6101.850098
2010-12-31,597.57285,6134.5
2011-01-03,600.28062,6157.600098
2011-01-04,604.28948,6146.350098
2011-01-05,600.49725,6079.799805
2011-01-06,603.71668,6048.25
2011-01-07,585.0755,5904.600098
2011-01-10,589.41486,5762.850098
2011-01-11,577.2556400000001,5754.100098
2011-01-12,586.21208,5863.25
2011-01-13,556.33995,5751.899902
2011-01-14,556.18375,5654.549805
2011-01-17,567.3792900000001,5654.75
2011-01-18,576.7869999999999,5724.049805
2011-01-19,564.0466700000001,5691.049805
2011-01-20,572.08312,5711.600098
2011-01-21,563.04896,5696.5
2011-01-24,570.13007,5743.25
2011-01-25,565.79072,5687.399902
2011-01-26,,5687.399902
2011-01-27,554.89928,5604.299805
2011-01-28,549.90868,5512.149902
2011-01-31,541.15221,5505.899902
2011-02-01,536.20535,5417.200195
2011-02-02,536.21369,5432.0
2011-02-03,541.13488,5526.75
2011-02-04,529.0367200000001,5395.75
2011-02-07,535.90125,5396.0
2011-02-08,537.48982,5312.549805
2011-02-09,543.40868,5253.549805
2011-02-10,529.95668,5225.799805
2011-02-11,527.8134,5310.0
2011-02-14,538.87007,5456.0
2011-02-15,539.2172099999999,5481.0
2011-02-16,538.60068,5481.700195
2011-02-17,540.39753,5546.450195
2011-02-18,538.1320400000001,5458.950195
2011-02-21,549.4053299999999,5518.600098
2011-02-22,545.3443900000001,5469.200195
2011-02-23,534.4001900000001,5437.350098
2011-02-24,522.25,5262.700195
2011-02-25,521.98964,5303.549805
2011-02-28,520.21919,5333.25
2011-03-01,535.02503,5522.299805
2011-03-02,,5522.299805
2011-03-03,525.25284,5536.200195
2011-03-04,531.5188400000001,5538.75
2011-03-07,528.13415,5463.149902
2011-03-08,540.90922,5520.799805
2011-03-09,537.29887,5531.0
2011-03-10,536.3872700000001,5494.399902
2011-03-11,530.07817,5445.450195
2011-03-14,538.21882,5531.5
2011-03-15,525.9554400000001,5449.649902
2011-03-16,526.08596,5511.149902
2011-03-17,517.0254,5446.649902
2011-03-18,510.49904000000004,5373.700195
2011-03-21,507.23582999999996,5364.75
2011-03-22,510.83784,5413.850098
2011-03-23,519.56863,5480.25
2011-03-24,521.20855,5522.399902
2011-03-25,549.0241599999999,5654.25
2011-03-28,544.94516,5687.25
2011-03-29,550.81198,5736.350098
2011-03-30,550.38635,5787.649902
2011-03-31,562.606,5833.75
2011-04-01,558.58739,5826.049805
2011-04-04,569.8697099999999,5908.450195
2011-04-05,569.8870900000001,5910.049805
2011-04-06,568.48112,5891.75
2011-04-07,563.40441,5885.700195
2011-04-08,560.1759599999999,5842.0
2011-04-11,562.6580799999999,5785.700195
2011-04-12,,5785.700195
2011-04-13,573.87094,5911.5
2011-04-14,,5911.5
2011-04-15,518.90001,5824.549805
2011-04-18,504.42394,5729.100098
2011-04-19,501.16975999999994,5740.75
2011-04-20,504.63222,5851.649902
2011-04-21,505.10085999999995,5884.700195
2011-04-25,510.53374,5874.5
2011-04-26,510.71634000000006,5868.399902
2011-04-27,512.59023,5833.899902
2011-04-28,508.42445,5785.450195
2011-04-29,504.44962000000004,5749.5
2011-05-02,507.27957000000004,5701.299805
2011-05-03,505.28346,5565.25
2011-05-04,498.11484,5537.149902
2011-05-05,494.42605,5459.850098
2011-05-06,502.1501,5551.450195
2011-05-09,504.84952999999996,5551.100098
2011-05-10,499.90265999999997,5541.25
2011-05-11,504.41559000000007,5565.049805
2011-05-12,500.11027,5486.149902
2011-05-13,499.6076,5544.75
2011-05-16,494.75582,5499.0
2011-05-17,493.67065,5438.950195
2011-05-18,493.3846,5420.600098
2011-05-19,494.06987999999996,5428.100098
2011-05-20,494.66073,5486.350098
2011-05-23,492.43897000000004,5386.549805
2011-05-24,493.73175,5394.850098
2011-05-25,484.03728,5348.950195
2011-05-26,496.17179000000004,5412.350098
2011-05-27,498.1282,5476.100098
2011-05-30,496.89518,5473.100098
2011-05-31,497.79724000000004,
2011-06-01,502.42630999999994,5592.0
2011-06-02,500.90736,5550.350098
2011-06-03,503.2569,5516.75
2011-06-06,507.1347,5532.049805
2011-06-07,516.90107,5556.149902
2011-06-08,513.17479,5526.850098
2011-06-09,511.35205,5521.049805
2011-06-10,511.50432,5485.799805
2011-06-13,514.22915,5482.799805
2011-06-14,513.28203,5500.5
2011-06-15,506.72372,5447.5
2011-06-16,500.41558,5396.75
2011-06-17,494.93802999999997,5366.399902
2011-06-20,484.19884,5257.899902
2011-06-21,487.34325,5275.850098
2011-06-22,492.32972,5278.299805
2011-06-23,496.62712999999997,5320.0
2011-06-24,511.07471,5471.25
2011-06-27,513.059,5526.600098
2011-06-28,512.03113,5545.299805
2011-06-29,514.97109,5600.450195
2011-06-30,520.0991,5647.399902
2011-07-01,524.33429,5627.200195
2011-07-04,525.1920700000001,5650.5
2011-07-05,528.31933,5632.100098
2011-07-06,527.82825,5625.450195
2011-07-07,535.33368,5728.950195
2011-07-08,531.91193,5660.649902
2011-07-11,522.01118,5616.100098
2011-07-12,498.8523,5526.149902
2011-07-13,496.30546,5585.450195
2011-07-14,489.70283,5512.299805
2011-07-15,488.09452000000005,5581.100098
2011-07-18,484.88645999999994,5567.049805
2011-07-19,491.51628,5613.549805
2011-07-20,491.86439,5567.049805
2011-07-21,494.66143,5541.600098
2011-07-22,505.40990999999997,5633.950195
2011-07-25,501.74724000000003,5680.299805
2011-07-26,500.68363,5574.850098
2011-07-27,499.76295,5546.799805
2011-07-28,491.62350999999995,5487.75
2011-07-29,496.05526,5482.0
2011-08-01,503.06035999999995,5516.799805
2011-08-02,491.59632999999997,5456.549805
2011-08-03,488.31755,5404.799805
2011-08-04,484.12664,5331.799805
2011-08-05,463.04925,5211.25
2011-08-08,441.48008,5118.5
2011-08-09,424.33410999999995,5072.850098
2011-08-10,437.2985,5161.0
2011-08-11,436.13695,5138.299805
2011-08-12,424.44989000000004,5072.950195
2011-08-15,,5072.950195
2011-08-16,428.7566,5035.799805
2011-08-17,437.62872000000004,5056.600098
2011-08-18,420.67934,4944.149902
2011-08-19,397.55544,4845.649902
2011-08-22,392.17657,4898.799805
2011-08-23,406.8922,4948.899902
2011-08-24,402.23739,4888.899902
2011-08-25,390.17509,4839.600098
2011-08-26,393.59758999999997,4747.799805
2011-08-29,410.34112999999996,4919.600098
2011-08-30,418.68645,5001.0
2011-08-31,,5001.0
2011-09-01,,5001.0
2011-09-02,414.44266,5040.0
2011-09-05,404.77497,5017.200195
2011-09-06,411.46766,5064.299805
2011-09-07,409.48336,5124.649902
2011-09-08,417.8823,5153.25
2011-09-09,406.41901,5059.450195
2011-09-12,392.8642,4946.799805
2011-09-13,397.08225,4940.950195
2011-09-14,420.24114000000003,5012.549805
2011-09-15,430.6508,5075.700195
2011-09-16,428.01462000000004,5084.25
2011-09-19,422.20684000000006,5031.950195
2011-09-20,435.41355,5140.200195
2011-09-21,435.25199000000003,5133.25
2011-09-22,420.41129000000006,4923.649902
2011-09-23,417.94521000000003,4867.75
2011-09-26,420.84015,4835.399902
2011-09-27,436.77095,4971.25
2011-09-28,441.43505999999996,4945.899902
2011-09-29,455.88337,5015.450195
2011-09-30,452.65817000000004,4943.25
2011-10-03,442.44505,4849.5
2011-10-04,435.76165999999995,4772.149902
2011-10-05,437.27132,4751.299805
2011-10-06,,4751.299805
2011-10-07,448.30644,4888.049805
2011-10-10,462.82552000000004,4979.600098
2011-10-11,447.5652,4974.350098
2011-10-12,478.80209,5099.399902
2011-10-13,481.90217,5077.850098
2011-10-14,490.3104,5132.299805
2011-10-17,490.81077,5118.25
2011-10-18,482.76923,5037.5
2011-10-19,487.45117999999997,5139.149902
2011-10-20,502.03222999999997,5091.899902
2011-10-21,497.48175999999995,5049.950195
2011-10-24,505.64059000000003,5098.350098
2011-10-25,522.34116,5191.600098
2011-10-26,518.6772599999999,5201.799805
2011-10-27,,5201.799805
2011-10-28,522.3316599999999,5360.700195
2011-10-31,525.7858,5326.600098
2011-11-01,518.30308,5257.950195
2011-11-02,517.9010599999999,5258.450195
2011-11-03,511.99924000000004,5265.75
2011-11-04,516.35673,5284.200195
2011-11-07,,5284.200195
2011-11-08,519.30804,5289.350098
2011-11-09,518.06553,5221.049805
2011-11-10,,5221.049805
2011-11-11,507.17540999999994,5168.850098
2011-11-14,513.2234599999999,5148.350098
2011-11-15,511.3049,5068.5
2011-11-16,507.6505,5030.450195
2011-11-17,503.11904000000004,4934.75
2011-11-18,500.79850999999996,4905.799805
2011-11-21,487.88023,4778.350098
2011-11-22,497.72880999999995,4812.350098
2011-11-23,484.69137,4706.450195
2011-11-24,487.16759,
2011-11-25,475.01672,4710.049805
2011-11-28,481.6765,4851.299805
2011-11-29,474.69660999999996,4805.100098
2011-11-30,476.32355,4832.049805
2011-12-01,485.18547,4936.850098
2011-12-02,492.27425,5050.149902
2011-12-05,493.55329000000006,5039.149902
2011-12-06,493.55329000000006,5039.149902
2011-12-07,504.1145,5062.600098
2011-12-08,497.62795,4943.649902
2011-12-09,495.22556,4866.700195
2011-12-12,500.69765,4764.600098
2011-12-13,502.8815,4800.600098
2011-12-14,500.69765,4763.25
2011-12-15,496.33137999999997,4746.350098
2011-12-16,497.82017,4651.600098
2011-12-19,489.03132999999997,4613.100098
2011-12-20,487.63389000000006,4544.200195
2011-12-21,501.20047999999997,4693.149902
2011-12-22,497.15362000000005,4733.850098
2011-12-23,492.38460999999995,4714.0
2011-12-26,507.20320999999996,
2011-12-27,504.19707,4750.5
2011-12-28,508.32656,4705.799805
2011-12-29,501.03605,4646.25
2011-12-30,505.70415,4624.299805
2012-01-02,513.25049,
2012-01-03,523.3644099999999,4765.299805
2012-01-04,521.5554599999999,4749.649902
2012-01-05,518.9513400000001,4749.950195
2012-01-06,517.4895799999999,4754.100098
2012-01-09,518.29429,4742.799805
2012-01-10,523.23651,4849.549805
2012-01-11,516.47588,4860.950195
2012-01-12,472.92422999999997,4831.25
2012-01-13,472.18457,4866.0
2012-01-16,482.40738,4873.899902
2012-01-17,486.40968,4967.299805
2012-01-18,477.27369000000004,4955.799805
2012-01-19,474.10312999999996,5018.399902
2012-01-20,473.0251,5048.600098
2012-01-23,475.12637,5046.25
2012-01-24,478.87212999999997,5127.350098
