,INFY.NS,^NSEI
2014-06-23,714.7424,7493.350098000001
2014-06-24,708.38512,7580.200195
2014-06-25,710.03193,7569.25
2014-06-26,703.6755099999999,7493.200195
2014-06-27,712.7188,7508.799805
2014-06-30,719.8278799999999,7611.350098000001
2014-07-01,712.19966,7634.700195
2014-07-02,710.92786,7725.149901999999
2014-07-03,709.91074,7714.799805
2014-07-04,717.70436,7751.600098000001
2014-07-07,739.70458,7787.149901999999
2014-07-08,738.97492,7623.200195
2014-07-09,731.9446,7585.0
2014-07-10,728.04158,7567.75
2014-07-11,735.54775,7459.600098000001
2014-07-14,713.1274400000001,7454.149901999999
2014-07-15,713.2158599999999,7526.649901999999
2014-07-16,714.08971,7624.399901999999
2014-07-17,716.23445,7640.450195
2014-07-18,718.94345,7663.899901999999
2014-07-21,707.69966,7684.200195
2014-07-22,714.99622,7767.850098000001
2014-07-23,740.5890099999999,7795.75
2014-07-24,747.84136,7830.600098000001
2014-07-25,741.19749,7790.450195
2014-07-28,745.37646,7748.700195
2014-07-29,745.37646,
2014-07-30,745.61965,7791.399901999999
2014-07-31,744.61317,7721.299805
2014-08-01,738.7874400000001,7602.600098000001
2014-08-04,766.26051,7683.649901999999
2014-08-05,776.75163,7746.549805
2014-08-06,790.6487099999999,7672.049805
2014-08-07,775.50283,7649.25
2014-08-08,770.0405599999999,7568.549805
2014-08-11,790.12866,7625.950195
2014-08-12,790.85832,7727.049805
2014-08-13,797.8453,7739.549805
2014-08-14,798.7633599999999,7791.700195
2014-08-15,798.7633599999999,
2014-08-18,787.0994900000001,7874.25
2014-08-19,784.4462,7897.5
2014-08-20,785.9391099999999,7875.299805
2014-08-21,784.70002,7891.100098000001
2014-08-22,796.20912,7913.200195
2014-08-25,802.13482,7906.299805
2014-08-26,801.32731,7904.75
2014-08-27,802.7433,7936.049805
2014-08-28,795.7226900000001,7954.350098000001
2014-08-29,795.7226900000001,
2014-09-01,795.91017,8027.700195
2014-09-02,799.02868,8083.049805
2014-09-03,825.6713,8114.600098000001
2014-09-04,820.03391,8095.950195
2014-09-05,824.8982900000001,8086.850098000001
2014-09-08,836.15179,8173.899901999999
2014-09-09,826.07017,8152.950195
2014-09-10,810.86858,8094.100098000001
2014-09-11,814.59378,8085.700195
2014-09-12,811.4434200000001,8105.5
2014-09-15,805.11977,8042.0
2014-09-16,807.31935,7932.899901999999
2014-09-17,827.17571,7975.5
2014-09-18,817.43547,8114.75
2014-09-19,818.5525,8121.450195
2014-09-22,807.17609,8146.299805
2014-09-23,797.5579,8017.549805
2014-09-24,805.89365,8002.399901999999
2014-09-25,816.10882,7911.850098000001
2014-09-26,813.70935,7968.850098000001
2014-09-29,828.94457,7958.899901999999
2014-09-30,828.65712,7964.799805
2014-10-01,850.6679800000001,7945.549805
2014-10-02,850.6679800000001,
2014-10-03,850.6679800000001,
2014-10-06,850.6679800000001,
2014-10-07,847.13025,7852.399901999999
2014-10-08,807.07611,7842.700195
2014-10-09,806.33587,7960.549805
2014-10-10,859.8103199999999,7859.950195
2014-10-13,871.7289199999999,7884.25
2014-10-14,866.3666300000001,7864.0
2014-10-15,866.3666300000001,
2014-10-16,881.64891,7748.200195
2014-10-17,878.53496,7779.700195
2014-10-20,869.5718300000001,7879.399901999999
2014-10-21,860.5840300000001,7927.75
2014-10-22,865.8539,7995.899901999999
2014-10-23,867.90674,8014.549805
2014-10-24,867.90674,
2014-10-27,867.45055,7991.700195
2014-10-28,864.0738699999999,8027.600098000001
2014-10-29,885.33215,8090.450195
2014-10-30,900.18194,8169.200195
2014-10-31,924.06056,8322.200195
2014-11-03,931.9616900000001,8324.150391
2014-11-04,931.9616900000001,
2014-11-05,940.83906,8338.299805
2014-11-06,940.83906,
2014-11-07,950.3734300000001,8337.0
2014-11-10,950.1270699999999,8344.25
2014-11-11,940.93039,8362.650391
2014-11-12,936.55095,8383.299805
2014-11-13,953.11055,8357.849609
2014-11-14,956.0848900000001,8389.900391
2014-11-17,962.19775,8430.75
2014-11-18,953.9681199999999,8425.900391
2014-11-19,951.91528,8382.299805
2014-11-20,963.8309300000001,8401.900391
2014-11-21,945.7112099999999,8477.349609
2014-11-24,975.1261099999999,8530.150391
2014-11-25,490.76549000000006,8463.099609
2014-11-26,490.4507,8475.75
2014-11-27,497.9139,8494.200195
2014-11-28,497.22506,8588.25
2014-12-01,496.08459000000005,8555.900391
2014-12-02,970.12633,8524.700195
2014-12-03,968.7121,8537.650391
2014-12-04,958.8128800000001,8564.400391
2014-12-05,944.443,8538.299805
2014-12-08,898.75591,8438.25
2014-12-09,896.3153199999999,8340.700195
2014-12-10,895.8363,8355.650391
2014-12-11,876.3571599999999,8292.900391
2014-12-12,884.3860300000001,8224.099609
2014-12-15,878.06786,8219.599609
2014-12-16,884.0895,8067.600098000001
2014-12-17,884.31759,8029.799805
2014-12-18,896.8171199999999,8159.299805
2014-12-19,911.75723,8225.200195
2014-12-22,912.1905800000001,8324.0
2014-12-23,899.44019,8267.0
2014-12-24,880.6909300000001,8174.100098000001
2014-12-25,880.6909300000001,
2014-12-26,890.59016,8200.700195
2014-12-29,893.1220199999999,8246.299805
2014-12-30,897.0223800000001,8248.25
2014-12-31,899.8507699999999,8282.700195
2015-01-01,900.6947,
2015-01-02,918.3947099999999,8395.450195
2015-01-05,910.50271,8378.400391
2015-01-06,891.4797,8127.350098000001
2015-01-07,895.74509,8102.100098000001
2015-01-08,900.26129,8234.599609
2015-01-09,946.33156,8284.5
2015-01-12,965.2633099999999,8323.0
2015-01-13,952.928,8299.400391
2015-01-14,971.05685,8277.549805
2015-01-15,973.61154,8494.150391
2015-01-16,966.33996,8513.799805
2015-01-19,959.13219,8550.700195
2015-01-20,969.0314099999999,8695.599609
2015-01-21,989.87911,8729.5
2015-01-22,1001.98632,8761.400391
2015-01-23,1010.48057,8835.599609
2015-01-26,1010.48057,
2015-01-27,974.6425300000001,8910.5
2015-01-28,978.3194199999999,8914.299805
2015-01-29,978.74821,8952.349609
2015-01-30,977.10589,8808.900391
2015-02-02,974.8068,8797.400391
2015-02-03,967.5259699999999,8756.549805
2015-02-04,977.54392,8723.700195
2015-02-05,1000.78204,8711.700195
2015-02-06,1017.52406,8661.049805
2015-02-09,1025.91785,8526.349609
2015-02-10,1039.3298,8565.549805
2015-02-11,1042.32241,8627.400391
2015-02-12,1054.3382900000001,8711.549805
2015-02-13,1047.44994,8805.5
2015-02-16,1039.53963,8809.349609
2015-02-17,1039.53963,
2015-02-18,1047.63237,8869.099609
2015-02-19,1060.4968099999999,8895.299805
2015-02-20,1041.5195199999998,8833.599609
2015-02-23,1033.53625,8754.950195
2015-02-24,1036.82077,8762.099609
2015-02-25,1057.25795,8767.25
2015-02-26,1030.11485,8683.849609
2015-02-27,1033.6092,8844.599609
2015-03-02,1045.44266,8956.75
2015-03-03,1048.25284,8996.25
2015-03-04,1037.66009,8922.650391
2015-03-05,1025.3249,8937.75
2015-03-06,1025.3249,
2015-03-09,999.0759099999999,8756.75
2015-03-10,1002.698,8712.049805
2015-03-11,995.4902300000001,8699.950195
2015-03-12,1011.9586099999999,8776.0
2015-03-13,1012.9165300000001,8647.75
2015-03-16,1034.01059,8633.150391
2015-03-17,1022.0859300000001,8723.299805
2015-03-18,1017.0678800000001,8685.900391
2015-03-19,1017.4966599999999,8634.650391
2015-03-20,1029.8137,8570.900391
2015-03-23,1018.8652199999999,8550.900391
2015-03-24,1008.8291199999999,8542.950195
2015-03-25,1012.3235800000001,8530.799805
2015-03-26,979.1405800000001,8342.150391
2015-03-27,1004.58656,8341.400391
2015-03-30,1016.3836,8492.299805
2015-03-31,1011.98601,8491.0
2015-04-01,991.7221199999999,8586.25
2015-04-02,991.7221199999999,
2015-04-03,991.7221199999999,
2015-04-06,993.6654800000001,8659.900391
2015-04-07,985.1348199999999,8660.299805
2015-04-08,1003.86586,8714.400391
2015-04-09,1010.4531699999999,8778.299805
2015-04-10,1019.09332,8780.349609
2015-04-13,1021.3104300000001,8834.0
2015-04-14,1021.3104300000001,
2015-04-15,1009.86011,
2015-04-16,1001.16516,8706.700195
2015-04-17,994.13994,8606.0
2015-04-20,972.65351,8448.099609
2015-04-21,977.42531,8377.75
2015-04-22,975.1899300000001,8429.700195
2015-04-23,968.0278199999999,8398.299805
2015-04-24,910.18335,8305.25
2015-04-27,905.3706099999999,8213.799805
2015-04-28,894.5361800000001,8285.599609
2015-04-29,894.6502300000001,8239.75
2015-04-30,886.0282900000001,8181.5
2015-05-01,886.0282900000001,
2015-05-04,909.2253699999999,8331.950195
2015-05-05,895.3801199999999,8324.799805
2015-05-06,876.81335,8097.0
2015-05-07,886.8266199999999,8057.299805
2015-05-08,893.1904,8191.5
2015-05-11,909.4762900000001,8325.25
2015-05-12,888.2407900000001,8126.950195
2015-05-13,892.6201699999999,8235.450195
2015-05-14,882.6297300000001,8224.200195
2015-05-15,894.92393,8262.349609
2015-05-18,909.20259,8373.650391
2015-05-19,922.56426,8365.650391
2015-05-20,933.95071,8423.25
2015-05-21,934.4707099999999,8421.0
2015-05-22,933.55834,8458.950195
2015-05-25,920.0370199999999,8370.25
2015-05-26,915.70325,8339.349609
2015-05-27,898.00319,8334.599609
2015-05-28,919.94575,8319.0
2015-05-29,922.93836,8433.650391
2015-06-01,934.1788,8433.400391
2015-06-02,916.32366,8236.450195
2015-06-03,921.9073800000001,8135.100098000001
2015-06-04,925.1736900000001,8130.649901999999
2015-06-05,917.6922199999999,8114.700195
2015-06-08,912.40046,8044.149901999999
2015-06-09,454.38459000000006,8022.399901999999
2015-06-10,462.231,8124.450195
2015-06-11,455.65052000000003,7965.350098000001
2015-06-12,464.20577000000003,7982.899901999999
2015-06-15,959.8343,8013.899901999999
2015-06-16,968.45916,8047.299805
2015-06-17,964.92202,8091.549805
2015-06-18,970.9788300000001,8174.600098000001
2015-06-19,964.5828,8224.950195
2015-06-22,992.2018400000001,8353.099609
2015-06-23,969.47675,8381.549805
2015-06-24,964.3405300000001,8360.849609
2015-06-25,959.8343,8398.0
2015-06-26,974.1768099999999,8381.099609
2015-06-29,959.54359,8318.400391
2015-06-30,953.9228199999999,8368.5
2015-07-01,966.5694800000001,8453.049805
2015-07-02,957.4600199999999,8444.900391
2015-07-03,959.68891,8484.900391
2015-07-06,952.90529,8522.150391
2015-07-07,950.19185,8510.799805
2015-07-08,927.9028,8363.049805
2015-07-09,909.0055699999999,8328.549805
2015-07-10,908.5210199999999,8360.549805
2015-07-13,920.7800199999999,8459.650391
2015-07-14,941.22778,8454.099609
2015-07-15,953.5836699999999,8523.799805
2015-07-16,958.47755,8608.049805
2015-07-17,970.88188,8609.849609
2015-07-20,970.30045,8603.450195
2015-07-21,1078.257,8529.450195
2015-07-22,1069.05065,8633.5
2015-07-23,1064.05982,8589.799805
2015-07-24,1053.98127,8521.549805
2015-07-27,1032.37066,8361.0
2015-07-28,1029.99632,8337.0
2015-07-29,1051.84932,8375.049805
2015-07-30,1036.92533,8421.799805
2015-07-31,1043.75745,8532.849609
2015-08-03,1045.5986300000002,8543.049805
2015-08-04,1024.56944,8516.900391
2015-08-05,1052.76991,8567.950195
2015-08-06,1053.35134,8588.650391
2015-08-07,1061.73398,8564.599609
2015-08-10,1052.43075,8525.599609
2015-08-11,1074.86519,8462.349609
2015-08-12,1109.02558,8349.450195
2015-08-13,1122.20517,8355.849609
2015-08-14,1113.72564,8518.549805
2015-08-17,1106.8451300000002,8477.299805
2015-08-18,1128.35886,8466.549805
2015-08-19,1139.21273,8495.150391
2015-08-20,1099.48008,8372.75
2015-08-21,1114.35557,8299.950195
2015-08-24,1058.29379,7809.0
2015-08-25,1052.0916,7880.700195
2015-08-26,1031.69222,7791.850098000001
2015-08-27,1049.32971,7948.950195
2015-08-28,1076.70648,8001.950195
2015-08-31,1060.5711199999998,7971.299805
2015-09-01,1055.33802,7785.850098000001
2015-09-02,1065.46495,7717.0
2015-09-03,1065.36807,7823.0
2015-09-04,1040.7531800000002,7655.049805
2015-09-07,1026.02307,7558.799805
2015-09-08,1026.07158,7688.25
2015-09-09,1055.04725,7818.600098000001
2015-09-10,1047.05226,7788.100098000001
2015-09-11,1057.03393,7789.299805
2015-09-14,1065.75573,7872.25
2015-09-15,1065.22268,7829.100098000001
2015-09-16,1067.59702,7899.149901999999
2015-09-17,1067.59702,
2015-09-18,1070.3104,7981.899901999999
2015-09-21,1070.50429,7977.100098000001
2015-09-22,1073.21767,7812.0
2015-09-23,1081.7457,7845.950195
2015-09-24,1105.29461,7868.5
2015-09-25,1105.29461,
2015-09-28,1071.37649,7795.700195
2015-09-29,1087.17257,7843.299805
2015-09-30,1126.0330199999999,7948.899901999999
2015-10-01,1136.79001,7950.899901999999
2015-10-02,1136.79001,
2015-10-05,1145.2210300000002,8119.299805
2015-10-06,1118.91024,8152.899901999999
2015-10-07,1098.17171,8177.399901999999
2015-10-08,1097.15424,8129.350098000001
2015-10-09,1131.31463,8189.700195
2015-10-12,1088.1901599999999,8143.600098000001
2015-10-13,1065.4165699999999,8131.700195
2015-10-14,1063.67216,8107.899901999999
2015-10-15,1063.4298900000001,8179.5
2015-10-16,1070.81384,8238.150391
2015-10-19,1087.4886900000001,8275.049805
2015-10-20,1101.1807099999999,8261.650391
2015-10-21,1113.3569,8251.700195
2015-10-22,1113.3569,
2015-10-23,1124.60392,8295.450195
2015-10-26,1126.80442,8260.549805
2015-10-27,1124.11492,8232.900391
2015-10-28,1127.83125,8171.200195
2015-10-29,1119.86064,8111.75
2015-10-30,1110.47173,8065.799805
2015-11-02,1106.31522,8050.799805
2015-11-03,1120.30069,8060.700195
2015-11-04,1111.7921199999998,8040.200195
2015-11-05,1098.1978800000002,7955.450195
2015-11-06,1113.2591300000001,7954.299805
2015-11-09,1109.64045,7915.200195
2015-11-10,1079.5669,7783.350098000001
2015-11-11,1079.5669,7825.0
2015-11-12,1079.5669,
2015-11-13,1076.5840699999999,7762.25
2015-11-16,1056.43715,7806.600098000001
2015-11-17,1038.1485699999998,7837.549805
2015-11-18,997.5615,7731.799805
2015-11-19,1024.74999,7842.75
2015-11-20,1029.2487800000001,7856.549805
2015-11-23,1030.52011,7849.25
2015-11-24,1018.24626,7831.600098000001
2015-11-25,1018.24626,
2015-11-26,1029.2487800000001,7883.799805
2015-11-27,1042.89185,7942.700195
2015-11-30,1063.96783,7935.25
2015-12-01,1055.26359,7954.899901999999
2015-12-02,1037.36612,7931.350098000001
2015-12-03,1034.48106,7864.149901999999
2015-12-04,1025.9725,7781.899901999999
2015-12-07,1023.23404,7765.399901999999
2015-12-08,1021.42476,7701.700195
2015-12-09,1005.58107,7612.5
2015-12-10,1024.30982,7683.299805
2015-12-11,1029.64,7610.450195
2015-12-14,1045.97258,7650.049805
2015-12-15,1053.84554,7700.899901999999
2015-12-16,1071.74289,7750.899901999999
2015-12-17,1082.74541,7844.350098000001
2015-12-18,1059.32232,7761.950195
2015-12-21,1079.17568,7834.450195
2015-12-22,1059.9091,7786.100098000001
2015-12-23,1076.6329,7865.950195
2015-12-24,1072.23189,7861.049805
2015-12-25,1072.23189,
2015-12-28,1080.44713,7925.149901999999
2015-12-29,1080.3981800000001,7928.950195
2015-12-30,1062.40305,7896.25
2015-12-31,1081.08285,7946.350098000001
2016-01-01,1080.93613,
2016-01-04,1055.16582,7791.299805
2016-01-05,1050.42253,7784.649901999999
2016-01-06,1045.82585,7741.0
2016-01-07,1027.684,7568.299805
2016-01-08,1039.9090199999998,7601.350098000001
2016-01-11,1032.47611,7563.850098000001
2016-01-12,1026.8526,7510.299805
2016-01-13,1059.56682,7562.399901999999
2016-01-14,1108.07567,7536.799805
2016-01-15,1114.82391,7437.799805
2016-01-18,1106.99989,7351.0
2016-01-19,1114.57941,7435.100098000001
2016-01-20,1096.58415,7309.299805
2016-01-21,1112.03663,7276.799805
2016-01-22,1111.2541800000001,7422.450195
2016-01-25,1112.6234,7436.149901999999
2016-01-26,1112.6234,
2016-01-27,1113.45468,7437.75
2016-01-28,1104.75044,7424.649901999999
2016-01-29,1139.27394,7563.549805
2016-02-01,1147.53801,7555.950195
2016-02-02,1149.6896800000002,7455.549805
2016-02-03,1132.23226,7361.799805
2016-02-04,1153.79724,7404.0
2016-02-05,1148.8582900000001,7489.100098000001
2016-02-08,1125.48415,7387.25
2016-02-09,1083.28336,7298.200195
2016-02-10,1084.1635800000001,7215.700195
2016-02-11,1054.92132,6976.350098000001
2016-02-12,1060.7893199999999,6980.950195
2016-02-15,1067.73311,7162.950195
2016-02-16,1055.41032,7048.25
2016-02-17,1073.6989,7108.450195
2016-02-18,1098.68688,7191.75
2016-02-19,1102.45216,7210.75
2016-02-22,1101.86539,7234.549805
2016-02-23,1099.17588,7109.549805
2016-02-24,1100.59394,7018.700195
2016-02-25,1085.87509,6970.600098000001
2016-02-26,1096.48638,7029.75
2016-02-29,1060.20255,6987.049805
2016-03-01,1100.69171,7222.299805
2016-03-02,1130.56971,7368.850098000001
2016-03-03,1143.57717,7475.600098000001
2016-03-04,1144.89745,7485.350098000001
2016-03-07,1144.89745,
2016-03-08,1137.85577,7485.299805
2016-03-09,1152.57474,7531.799805
2016-03-10,1117.36669,7486.149901999999
2016-03-11,1117.85569,7510.200195
2016-03-14,1116.09524,7538.75
2016-03-15,1109.4449,7460.600098000001
2016-03-16,1127.09775,7498.75
2016-03-17,1136.19321,7512.549805
2016-03-18,1167.14698,7604.350098000001
2016-03-21,1168.61399,7704.25
2016-03-22,1163.77281,7714.899901999999
2016-03-23,1181.2302300000001,7716.5
2016-03-24,1181.2302300000001,
2016-03-25,1181.2302300000001,
2016-03-28,1178.394,7615.100098000001
2016-03-29,1170.91227,7597.0
2016-03-30,1179.42083,7735.200195
2016-03-31,1191.49925,7738.399901999999
2016-04-01,1178.93183,7713.049805
2016-04-04,1216.34039,7758.799805
2016-04-05,1192.96625,7603.200195
2016-04-06,1174.28632,7614.350098000001
2016-04-07,1155.50874,7546.450195
2016-04-08,1140.10522,7555.200195
2016-04-11,1157.8559699999998,7671.399901999999
2016-04-12,1156.1933,7708.950195
2016-04-13,1146.90228,7850.450195
2016-04-14,1146.90228,
2016-04-15,1146.90228,
2016-04-18,1211.45038,7914.700195
2016-04-19,1211.45038,
2016-04-20,1216.24261,7914.75
2016-04-21,1199.32326,7912.049805
2016-04-22,1184.60429,7899.299805
2016-04-25,1189.10307,7855.049805
2016-04-26,1205.04454,7962.649901999999
2016-04-27,1212.86855,7979.899901999999
2016-04-28,1182.55051,7847.25
2016-04-29,1181.5235599999999,7849.799805
2016-05-02,1174.62872,7805.899901999999
2016-05-03,1151.89019,7747.0
2016-05-04,1162.69703,7706.549805
2016-05-05,1166.2178099999999,7735.5
2016-05-06,1155.50874,7733.450195
2016-05-09,1172.67272,7866.049805
2016-05-10,1186.12024,7887.799805
2016-05-11,1175.41105,7848.850098000001
2016-05-12,1183.3817900000001,7900.399901999999
2016-05-13,1180.69228,7814.899901999999
2016-05-16,1188.27179,7860.75
2016-05-17,1187.53829,7890.75
2016-05-18,1183.23506,7870.149901999999
2016-05-19,1179.22528,7783.399901999999
2016-05-20,1175.16655,7749.700195
2016-05-23,1161.86575,7731.049805
2016-05-24,1161.62125,7748.850098000001
2016-05-25,1182.06151,7934.899901999999
2016-05-26,1207.00054,8069.649901999999
2016-05-27,1220.05684,8156.649901999999
2016-05-30,1239.71465,8178.5
2016-05-31,1221.18157,8160.100098000001
2016-06-01,1230.52141,8179.950195
2016-06-02,1233.79781,8218.950195
2016-06-03,1239.03009,8220.799805
2016-06-06,1238.88337,8201.049805
2016-06-07,1229.73908,8266.450195
2016-06-08,1210.8636,8273.049805
2016-06-09,1172.92052,8203.599609
2016-06-10,1168.07249,8170.049805
2016-06-13,1168.36936,8110.600098000001
2016-06-14,1162.53194,8108.850098000001
2016-06-15,1177.32325,8206.599609
2016-06-16,1173.4152199999999,8140.75
2016-06-17,1166.9841900000001,8170.200195
2016-06-20,1195.92381,8238.5
2016-06-21,1193.30191,8219.900391
2016-06-22,1186.77197,8203.700195
2016-06-23,1198.74355,8270.450195
2016-06-24,1181.87454,8088.600098000001
2016-06-27,1153.8252699999998,8094.700195
2016-06-28,1146.85015,8127.850098000001
2016-06-29,1164.36228,8204.0
2016-06-30,1158.37655,8287.75
2016-07-01,1159.95955,8328.349609
2016-07-04,1171.38692,8370.700195
2016-07-05,1162.97711,8335.950195
2016-07-06,1162.97711,
2016-07-07,1144.97028,8337.900391
2016-07-08,1145.91016,8323.200195
2016-07-11,1162.5814599999999,8467.900391
2016-07-12,1164.06554,8521.049805
2016-07-13,1181.1325,8519.5
2016-07-14,1163.76867,8565.0
2016-07-15,1061.16909,8541.400391
2016-07-18,1070.46925,8508.700195
2016-07-19,1075.4162,8528.549805
2016-07-20,1071.60708,8565.849609
2016-07-21,1068.44108,8510.099609
2016-07-22,1061.07006,8541.200195
2016-07-25,1069.38095,8635.650391
2016-07-26,1077.1476300000002,8590.650391
2016-07-27,1073.8332,8615.799805
2016-07-28,1066.0665199999999,8666.299805
2016-07-29,1062.45523,8638.5
2016-08-01,1073.73429,8636.549805
2016-08-02,1072.29972,8622.900391
2016-08-03,1073.3880199999999,8544.849609
2016-08-04,1060.42705,8551.099609
2016-08-05,1056.66733,8683.150391
2016-08-08,1067.25374,8711.349609
2016-08-09,1071.9039400000001,8678.25
2016-08-10,1070.8650300000002,8575.299805
2016-08-11,1065.9180900000001,8592.150391
2016-08-12,1051.27521,
2016-08-15,1051.27521,
2016-08-16,1040.63928,8642.549805
2016-08-17,1022.33558,8624.049805
2016-08-18,1012.54061,8673.25
2016-08-19,1010.46285,8666.900391
2016-08-22,1004.67495,8629.150391
2016-08-23,1028.6181800000002,8632.599609
2016-08-24,1046.17983,8650.299805
2016-08-25,1025.1553199999998,8592.200195
2016-08-26,1009.42401,8572.549805
2016-08-29,1011.94694,8607.450195
2016-08-30,1029.36022,8744.349609
2016-08-31,1024.85845,8786.200195
2016-09-01,1026.5404800000001,8774.650391
2016-09-02,1020.90089,8809.650391
2016-09-05,1020.90089,
2016-09-06,1033.91138,8943.0
2016-09-07,1043.1621400000001,8917.950195
2016-09-08,1026.6394,8952.5
2016-09-09,1024.5121900000001,8866.700195
2016-09-12,1042.81588,8715.599609
2016-09-13,1042.81588,
2016-09-14,1034.5049900000001,8726.599609
2016-09-15,1031.14105,8742.549805
2016-09-16,1048.90065,8779.849609
2016-09-19,1049.9394300000001,8808.400391
2016-09-20,1039.00676,8775.900391
2016-09-21,1044.54731,8777.150391
2016-09-22,1047.565,8867.450195
2016-09-23,1031.4874300000001,8831.549805
2016-09-26,1024.90797,8723.049805
2016-09-27,1028.71709,8706.400391
2016-09-28,1027.92553,8745.150391
2016-09-29,1018.27899,8591.25
2016-09-30,1025.0564,8611.150391
2016-10-03,1027.0845800000002,8738.099609
2016-10-04,1038.06677,8769.150391
2016-10-05,1030.44852,8743.950195
2016-10-06,1016.49816,8709.549805
2016-10-07,1001.8057,8697.599609
2016-10-10,1019.0210300000001,8708.799805
2016-10-11,1019.0210300000001,
2016-10-12,1019.0210300000001,
2016-10-13,1041.18337,8573.349609
2016-10-14,1016.25082,8583.400391
2016-10-17,1011.55122,8520.400391
2016-10-18,1028.0245699999998,8677.900391
2016-10-19,1030.74539,8659.099609
2016-10-20,1025.65001,8699.400391
2016-10-21,1038.30005,8693.049805
2016-10-24,1027.0999800000002,8708.950195
2016-10-25,1017.2000099999999,8691.299805
2016-10-26,1014.2000099999999,8615.25
2016-10-27,1003.5,8615.25
